face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.004259958
## KQm:init: t(inverse kii_ind)    =   0.000047375
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
258 [ -2,  6,  2]     [-0.25  0.75  0.25] [-0.15306122  0.45918367  0.15306122]
259 [ -1,  7,  1]     [-0.125  0.875  0.125] [-0.07653061  0.53571429  0.07653061]
260 [  0,  8,  0]     [0. 1. 0.] [0.        0.6122449 0.       ]
261 [  1,  9, -1]     [ 0.125  1.125 -0.125] [ 0.07653061  0.68877551 -0.07653061]
262 [  2, 10, -2]     [ 0.25  1.25 -0.25] [ 0.15306122  0.76530612 -0.15306122]
263 [  3, 11, -3]     [ 0.375  1.375 -0.375] [ 0.22959184  0.84183673 -0.22959184]
264 [ -3,  3,  5]     [-0.375  0.375  0.625] [-0.22959184  0.22959184  0.38265306]
265 [ -2,  4,  4]     [-0.25  0.5   0.5 ] [-0.15306122  0.30612245  0.30612245]
266 [ -1,  5,  3]     [-0.125  0.625  0.375] [-0.07653061  0.38265306  0.22959184]
267 [  0,  6,  2]     [0.   0.75 0.25] [0.         0.45918367 0.15306122]
268 [  1,  7,  1]     [0.125 0.875 0.125] [0.07653061 0.53571429 0.07653061]
269 [  2,  8,  0]     [0.25 1.   0.  ] [0.15306122 0.6122449  0.        ]
270 [  3,  9, -1]     [ 0.375  1.125 -0.125] [ 0.22959184  0.68877551 -0.07653061]
271 [  4, 10, -2]     [ 0.5   1.25 -0.25] [ 0.30612245  0.76530612 -0.15306122]
272 [ -2,  2,  6]     [-0.25  0.25  0.75] [-0.15306122  0.15306122  0.45918367]
273 [ -1,  3,  5]     [-0.125  0.375  0.625] [-0.07653061  0.22959184  0.38265306]
274 [  0,  4,  4]     [0.  0.5 0.5] [0.         0.30612245 0.30612245]
275 [  1,  5,  3]     [0.125 0.625 0.375] [0.07653061 0.38265306 0.22959184]
276 [  2,  6,  2]     [0.25 0.75 0.25] [0.15306122 0.45918367 0.15306122]
277 [  3,  7,  1]     [0.375 0.875 0.125] [0.22959184 0.53571429 0.07653061]
278 [  4,  8,  0]     [0.5 1.  0. ] [0.30612245 0.6122449  0.        ]
279 [  5,  9, -1]     [ 0.625  1.125 -0.125] [ 0.38265306  0.68877551 -0.07653061]
280 [ -1,  1,  7]     [-0.125  0.125  0.875] [-0.07653061  0.07653061  0.53571429]
281 [  0,  2,  6]     [0.   0.25 0.75] [0.         0.15306122 0.45918367]
282 [  1,  3,  5]     [0.125 0.375 0.625] [0.07653061 0.22959184 0.38265306]
283 [  2,  4,  4]     [0.25 0.5  0.5 ] [0.15306122 0.30612245 0.30612245]
284 [  3,  5,  3]     [0.375 0.625 0.375] [0.22959184 0.38265306 0.22959184]
285 [  4,  6,  2]     [0.5  0.75 0.25] [0.30612245 0.45918367 0.15306122]
286 [  5,  7,  1]     [0.625 0.875 0.125] [0.38265306 0.53571429 0.07653061]
287 [  6,  8,  0]     [0.75 1.   0.  ] [0.45918367 0.6122449  0.        ]
288 [  0,  0,  8]     [0. 0. 1.] [0.        0.        0.6122449]
289 [  1,  1,  7]     [0.125 0.125 0.875] [0.07653061 0.07653061 0.53571429]
290 [  2,  2,  6]     [0.25 0.25 0.75] [0.15306122 0.15306122 0.45918367]
291 [  3,  3,  5]     [0.375 0.375 0.625] [0.22959184 0.22959184 0.38265306]
292 [  4,  4,  4]     [0.5 0.5 0.5] [0.30612245 0.30612245 0.30612245]
293 [  5,  5,  3]     [0.625 0.625 0.375] [0.38265306 0.38265306 0.22959184]
294 [  6,  6,  2]     [0.75 0.75 0.25] [0.45918367 0.45918367 0.15306122]
295 [  7,  7,  1]     [0.875 0.875 0.125] [0.53571429 0.53571429 0.07653061]
296 [  1, -1,  9]     [ 0.125 -0.125  1.125] [ 0.07653061 -0.07653061  0.68877551]
297 [  2,  0,  8]     [0.25 0.   1.  ] [0.15306122 0.         0.6122449 ]
298 [  3,  1,  7]     [0.375 0.125 0.875] [0.22959184 0.07653061 0.53571429]
299 [  4,  2,  6]     [0.5  0.25 0.75] [0.30612245 0.15306122 0.45918367]
300 [  5,  3,  5]     [0.625 0.375 0.625] [0.38265306 0.22959184 0.38265306]
301 [  6,  4,  4]     [0.75 0.5  0.5 ] [0.45918367 0.30612245 0.30612245]
302 [  7,  5,  3]     [0.875 0.625 0.375] [0.53571429 0.38265306 0.22959184]
303 [  8,  6,  2]     [1.   0.75 0.25] [0.6122449  0.45918367 0.15306122]
304 [  2, -2, 10]     [ 0.25 -0.25  1.25] [ 0.15306122 -0.15306122  0.76530612]
305 [  3, -1,  9]     [ 0.375 -0.125  1.125] [ 0.22959184 -0.07653061  0.68877551]
306 [  4,  0,  8]     [0.5 0.  1. ] [0.30612245 0.         0.6122449 ]
307 [  5,  1,  7]     [0.625 0.125 0.875] [0.38265306 0.07653061 0.53571429]
308 [  6,  2,  6]     [0.75 0.25 0.75] [0.45918367 0.15306122 0.45918367]
309 [  7,  3,  5]     [0.875 0.375 0.625] [0.53571429 0.22959184 0.38265306]
310 [  8,  4,  4]     [1.  0.5 0.5] [0.6122449  0.30612245 0.30612245]
311 [  9,  5,  3]     [1.125 0.625 0.375] [0.68877551 0.38265306 0.22959184]
312 [  3, -3, 11]     [ 0.375 -0.375  1.375] [ 0.22959184 -0.22959184  0.84183673]
313 [  4, -2, 10]     [ 0.5  -0.25  1.25] [ 0.30612245 -0.15306122  0.76530612]
314 [  5, -1,  9]     [ 0.625 -0.125  1.125] [ 0.38265306 -0.07653061  0.68877551]
315 [  6,  0,  8]     [0.75 0.   1.  ] [0.45918367 0.         0.6122449 ]
316 [  7,  1,  7]     [0.875 0.125 0.875] [0.53571429 0.07653061 0.53571429]
317 [  8,  2,  6]     [1.   0.25 0.75] [0.6122449  0.15306122 0.45918367]
318 [  9,  3,  5]     [1.125 0.375 0.625] [0.68877551 0.22959184 0.38265306]
319 [ 10,  4,  4]     [1.25 0.5  0.5 ] [0.76530612 0.30612245 0.30612245]
320 [ -5,  5,  5]     [-0.625  0.625  0.625] [-0.38265306  0.38265306  0.38265306]
321 [ -4,  6,  4]     [-0.5   0.75  0.5 ] [-0.30612245  0.45918367  0.30612245]
322 [ -3,  7,  3]     [-0.375  0.875  0.375] [-0.22959184  0.53571429  0.22959184]
323 [ -2,  8,  2]     [-0.25  1.    0.25] [-0.15306122  0.6122449   0.15306122]
324 [ -1,  9,  1]     [-0.125  1.125  0.125] [-0.07653061  0.68877551  0.07653061]
325 [  0, 10,  0]     [0.   1.25 0.  ] [0.         0.76530612 0.        ]
326 [  1, 11, -1]     [ 0.125  1.375 -0.125] [ 0.07653061  0.84183673 -0.07653061]
327 [  2, 12, -2]     [ 0.25  1.5  -0.25] [ 0.15306122  0.91836735 -0.15306122]
328 [ -4,  4,  6]     [-0.5   0.5   0.75] [-0.30612245  0.30612245  0.45918367]
329 [ -3,  5,  5]     [-0.375  0.625  0.625] [-0.22959184  0.38265306  0.38265306]
330 [ -2,  6,  4]     [-0.25  0.75  0.5 ] [-0.15306122  0.45918367  0.30612245]
331 [ -1,  7,  3]     [-0.125  0.875  0.375] [-0.07653061  0.53571429  0.22959184]
332 [  0,  8,  2]     [0.   1.   0.25] [0.         0.6122449  0.15306122]
333 [  1,  9,  1]     [0.125 1.125 0.125] [0.07653061 0.68877551 0.07653061]
334 [  2, 10,  0]     [0.25 1.25 0.  ] [0.15306122 0.76530612 0.        ]
335 [  3, 11, -1]     [ 0.375  1.375 -0.125] [ 0.22959184  0.84183673 -0.07653061]
336 [ -3,  3,  7]     [-0.375  0.375  0.875] [-0.22959184  0.22959184  0.53571429]
337 [ -2,  4,  6]     [-0.25  0.5   0.75] [-0.15306122  0.30612245  0.45918367]
338 [ -1,  5,  5]     [-0.125  0.625  0.625] [-0.07653061  0.38265306  0.38265306]
339 [  0,  6,  4]     [0.   0.75 0.5 ] [0.         0.45918367 0.30612245]
340 [  1,  7,  3]     [0.125 0.875 0.375] [0.07653061 0.53571429 0.22959184]
341 [  2,  8,  2]     [0.25 1.   0.25] [0.15306122 0.6122449  0.15306122]
342 [  3,  9,  1]     [0.375 1.125 0.125] [0.22959184 0.68877551 0.07653061]
343 [  4, 10,  0]     [0.5  1.25 0.  ] [0.30612245 0.76530612 0.        ]
344 [ -2,  2,  8]     [-0.25  0.25  1.  ] [-0.15306122  0.15306122  0.6122449 ]
345 [ -1,  3,  7]     [-0.125  0.375  0.875] [-0.07653061  0.22959184  0.53571429]
346 [  0,  4,  6]     [0.   0.5  0.75] [0.         0.30612245 0.45918367]
347 [  1,  5,  5]     [0.125 0.625 0.625] [0.07653061 0.38265306 0.38265306]
348 [  2,  6,  4]     [0.25 0.75 0.5 ] [0.15306122 0.45918367 0.30612245]
349 [  3,  7,  3]     [0.375 0.875 0.375] [0.22959184 0.53571429 0.22959184]
350 [  4,  8,  2]     [0.5  1.   0.25] [0.30612245 0.6122449  0.15306122]
351 [  5,  9,  1]     [0.625 1.125 0.125] [0.38265306 0.68877551 0.07653061]
352 [ -1,  1,  9]     [-0.125  0.125  1.125] [-0.07653061  0.07653061  0.68877551]
353 [  0,  2,  8]     [0.   0.25 1.  ] [0.         0.15306122 0.6122449 ]
354 [  1,  3,  7]     [0.125 0.375 0.875] [0.07653061 0.22959184 0.53571429]
355 [  2,  4,  6]     [0.25 0.5  0.75] [0.15306122 0.30612245 0.45918367]
356 [  3,  5,  5]     [0.375 0.625 0.625] [0.22959184 0.38265306 0.38265306]
357 [  4,  6,  4]     [0.5  0.75 0.5 ] [0.30612245 0.45918367 0.30612245]
358 [  5,  7,  3]     [0.625 0.875 0.375] [0.38265306 0.53571429 0.22959184]
359 [  6,  8,  2]     [0.75 1.   0.25] [0.45918367 0.6122449  0.15306122]
360 [  0,  0, 10]     [0.   0.   1.25] [0.         0.         0.76530612]
361 [  1,  1,  9]     [0.125 0.125 1.125] [0.07653061 0.07653061 0.68877551]
362 [  2,  2,  8]     [0.25 0.25 1.  ] [0.15306122 0.15306122 0.6122449 ]
363 [  3,  3,  7]     [0.375 0.375 0.875] [0.22959184 0.22959184 0.53571429]
364 [  4,  4,  6]     [0.5  0.5  0.75] [0.30612245 0.30612245 0.45918367]
365 [  5,  5,  5]     [0.625 0.625 0.625] [0.38265306 0.38265306 0.38265306]
366 [  6,  6,  4]     [0.75 0.75 0.5 ] [0.45918367 0.45918367 0.30612245]
367 [  7,  7,  3]     [0.875 0.875 0.375] [0.53571429 0.53571429 0.22959184]
368 [  1, -1, 11]     [ 0.125 -0.125  1.375] [ 0.07653061 -0.07653061  0.84183673]
369 [  2,  0, 10]     [0.25 0.   1.25] [0.15306122 0.         0.76530612]
370 [  3,  1,  9]     [0.375 0.125 1.125] [0.22959184 0.07653061 0.68877551]
371 [  4,  2,  8]     [0.5  0.25 1.  ] [0.30612245 0.15306122 0.6122449 ]
372 [  5,  3,  7]     [0.625 0.375 0.875] [0.38265306 0.22959184 0.53571429]
373 [  6,  4,  6]     [0.75 0.5  0.75] [0.45918367 0.30612245 0.45918367]
374 [  7,  5,  5]     [0.875 0.625 0.625] [0.53571429 0.38265306 0.38265306]
375 [  8,  6,  4]     [1.   0.75 0.5 ] [0.6122449  0.45918367 0.30612245]
376 [  2, -2, 12]     [ 0.25 -0.25  1.5 ] [ 0.15306122 -0.15306122  0.91836735]
377 [  3, -1, 11]     [ 0.375 -0.125  1.375] [ 0.22959184 -0.07653061  0.84183673]
378 [  4,  0, 10]     [0.5  0.   1.25] [0.30612245 0.         0.76530612]
379 [  5,  1,  9]     [0.625 0.125 1.125] [0.38265306 0.07653061 0.68877551]
380 [  6,  2,  8]     [0.75 0.25 1.  ] [0.45918367 0.15306122 0.6122449 ]
381 [  7,  3,  7]     [0.875 0.375 0.875] [0.53571429 0.22959184 0.53571429]
382 [  8,  4,  6]     [1.   0.5  0.75] [0.6122449  0.30612245 0.45918367]
383 [  9,  5,  5]     [1.125 0.625 0.625] [0.68877551 0.38265306 0.38265306]
384 [ -6,  6,  6]     [-0.75  0.75  0.75] [-0.45918367  0.45918367  0.45918367]
385 [ -5,  7,  5]     [-0.625  0.875  0.625] [-0.38265306  0.53571429  0.38265306]
386 [ -4,  8,  4]     [-0.5  1.   0.5] [-0.30612245  0.6122449   0.30612245]
387 [ -3,  9,  3]     [-0.375  1.125  0.375] [-0.22959184  0.68877551  0.22959184]
388 [ -2, 10,  2]     [-0.25  1.25  0.25] [-0.15306122  0.76530612  0.15306122]
389 [ -1, 11,  1]     [-0.125  1.375  0.125] [-0.07653061  0.84183673  0.07653061]
390 [  0, 12,  0]     [0.  1.5 0. ] [0.         0.91836735 0.        ]
391 [  1, 13, -1]     [ 0.125  1.625 -0.125] [ 0.07653061  0.99489796 -0.07653061]
392 [ -5,  5,  7]     [-0.625  0.625  0.875] [-0.38265306  0.38265306  0.53571429]
393 [ -4,  6,  6]     [-0.5   0.75  0.75] [-0.30612245  0.45918367  0.45918367]
394 [ -3,  7,  5]     [-0.375  0.875  0.625] [-0.22959184  0.53571429  0.38265306]
395 [ -2,  8,  4]     [-0.25  1.    0.5 ] [-0.15306122  0.6122449   0.30612245]
396 [ -1,  9,  3]     [-0.125  1.125  0.375] [-0.07653061  0.68877551  0.22959184]
397 [  0, 10,  2]     [0.   1.25 0.25] [0.         0.76530612 0.15306122]
398 [  1, 11,  1]     [0.125 1.375 0.125] [0.07653061 0.84183673 0.07653061]
399 [  2, 12,  0]     [0.25 1.5  0.  ] [0.15306122 0.91836735 0.        ]
400 [ -4,  4,  8]     [-0.5  0.5  1. ] [-0.30612245  0.30612245  0.6122449 ]
401 [ -3,  5,  7]     [-0.375  0.625  0.875] [-0.22959184  0.38265306  0.53571429]
402 [ -2,  6,  6]     [-0.25  0.75  0.75] [-0.15306122  0.45918367  0.45918367]
403 [ -1,  7,  5]     [-0.125  0.875  0.625] [-0.07653061  0.53571429  0.38265306]
404 [  0,  8,  4]     [0.  1.  0.5] [0.         0.6122449  0.30612245]
405 [  1,  9,  3]     [0.125 1.125 0.375] [0.07653061 0.68877551 0.22959184]
406 [  2, 10,  2]     [0.25 1.25 0.25] [0.15306122 0.76530612 0.15306122]
407 [  3, 11,  1]     [0.375 1.375 0.125] [0.22959184 0.84183673 0.07653061]
408 [ -3,  3,  9]     [-0.375  0.375  1.125] [-0.22959184  0.22959184  0.68877551]
409 [ -2,  4,  8]     [-0.25  0.5   1.  ] [-0.15306122  0.30612245  0.6122449 ]
410 [ -1,  5,  7]     [-0.125  0.625  0.875] [-0.07653061  0.38265306  0.53571429]
411 [  0,  6,  6]     [0.   0.75 0.75] [0.         0.45918367 0.45918367]
412 [  1,  7,  5]     [0.125 0.875 0.625] [0.07653061 0.53571429 0.38265306]
413 [  2,  8,  4]     [0.25 1.   0.5 ] [0.15306122 0.6122449  0.30612245]
414 [  3,  9,  3]     [0.375 1.125 0.375] [0.22959184 0.68877551 0.22959184]
415 [  4, 10,  2]     [0.5  1.25 0.25] [0.30612245 0.76530612 0.15306122]
416 [ -2,  2, 10]     [-0.25  0.25  1.25] [-0.15306122  0.15306122  0.76530612]
417 [ -1,  3,  9]     [-0.125  0.375  1.125] [-0.07653061  0.22959184  0.68877551]
418 [  0,  4,  8]     [0.  0.5 1. ] [0.         0.30612245 0.6122449 ]
419 [  1,  5,  7]     [0.125 0.625 0.875] [0.07653061 0.38265306 0.53571429]
420 [  2,  6,  6]     [0.25 0.75 0.75] [0.15306122 0.45918367 0.45918367]
421 [  3,  7,  5]     [0.375 0.875 0.625] [0.22959184 0.53571429 0.38265306]
422 [  4,  8,  4]     [0.5 1.  0.5] [0.30612245 0.6122449  0.30612245]
423 [  5,  9,  3]     [0.625 1.125 0.375] [0.38265306 0.68877551 0.22959184]
424 [ -1,  1, 11]     [-0.125  0.125  1.375] [-0.07653061  0.07653061  0.84183673]
425 [  0,  2, 10]     [0.   0.25 1.25] [0.         0.15306122 0.76530612]
426 [  1,  3,  9]     [0.125 0.375 1.125] [0.07653061 0.22959184 0.68877551]
427 [  2,  4,  8]     [0.25 0.5  1.  ] [0.15306122 0.30612245 0.6122449 ]
428 [  3,  5,  7]     [0.375 0.625 0.875] [0.22959184 0.38265306 0.53571429]
429 [  4,  6,  6]     [0.5  0.75 0.75] [0.30612245 0.45918367 0.45918367]
430 [  5,  7,  5]     [0.625 0.875 0.625] [0.38265306 0.53571429 0.38265306]
431 [  6,  8,  4]     [0.75 1.   0.5 ] [0.45918367 0.6122449  0.30612245]
432 [  0,  0, 12]     [0.  0.  1.5] [0.         0.         0.91836735]
433 [  1,  1, 11]     [0.125 0.125 1.375] [0.07653061 0.07653061 0.84183673]
434 [  2,  2, 10]     [0.25 0.25 1.25] [0.15306122 0.15306122 0.76530612]
435 [  3,  3,  9]     [0.375 0.375 1.125] [0.22959184 0.22959184 0.68877551]
436 [  4,  4,  8]     [0.5 0.5 1. ] [0.30612245 0.30612245 0.6122449 ]
437 [  5,  5,  7]     [0.625 0.625 0.875] [0.38265306 0.38265306 0.53571429]
438 [  6,  6,  6]     [0.75 0.75 0.75] [0.45918367 0.45918367 0.45918367]
439 [  7,  7,  5]     [0.875 0.875 0.625] [0.53571429 0.53571429 0.38265306]
440 [  1, -1, 13]     [ 0.125 -0.125  1.625] [ 0.07653061 -0.07653061  0.99489796]
441 [  2,  0, 12]     [0.25 0.   1.5 ] [0.15306122 0.         0.91836735]
442 [  3,  1, 11]     [0.375 0.125 1.375] [0.22959184 0.07653061 0.84183673]
443 [  4,  2, 10]     [0.5  0.25 1.25] [0.30612245 0.15306122 0.76530612]
444 [  5,  3,  9]     [0.625 0.375 1.125] [0.38265306 0.22959184 0.68877551]
445 [  6,  4,  8]     [0.75 0.5  1.  ] [0.45918367 0.30612245 0.6122449 ]
446 [  7,  5,  7]     [0.875 0.625 0.875] [0.53571429 0.38265306 0.53571429]
447 [  8,  6,  6]     [1.   0.75 0.75] [0.6122449  0.45918367 0.45918367]
448 [ -7,  7,  7]     [-0.875  0.875  0.875] [-0.53571429  0.53571429  0.53571429]
449 [ -6,  8,  6]     [-0.75  1.    0.75] [-0.45918367  0.6122449   0.45918367]
450 [ -5,  9,  5]     [-0.625  1.125  0.625] [-0.38265306  0.68877551  0.38265306]
451 [ -4, 10,  4]     [-0.5   1.25  0.5 ] [-0.30612245  0.76530612  0.30612245]
452 [ -3, 11,  3]     [-0.375  1.375  0.375] [-0.22959184  0.84183673  0.22959184]
453 [ -2, 12,  2]     [-0.25  1.5   0.25] [-0.15306122  0.91836735  0.15306122]
454 [ -1, 13,  1]     [-0.125  1.625  0.125] [-0.07653061  0.99489796  0.07653061]
455 [  0, 14,  0]     [0.   1.75 0.  ] [0.         1.07142857 0.        ]
456 [ -6,  6,  8]     [-0.75  0.75  1.  ] [-0.45918367  0.45918367  0.6122449 ]
457 [ -5,  7,  7]     [-0.625  0.875  0.875] [-0.38265306  0.53571429  0.53571429]
458 [ -4,  8,  6]     [-0.5   1.    0.75] [-0.30612245  0.6122449   0.45918367]
459 [ -3,  9,  5]     [-0.375  1.125  0.625] [-0.22959184  0.68877551  0.38265306]
460 [ -2, 10,  4]     [-0.25  1.25  0.5 ] [-0.15306122  0.76530612  0.30612245]
461 [ -1, 11,  3]     [-0.125  1.375  0.375] [-0.07653061  0.84183673  0.22959184]
462 [  0, 12,  2]     [0.   1.5  0.25] [0.         0.91836735 0.15306122]
463 [  1, 13,  1]     [0.125 1.625 0.125] [0.07653061 0.99489796 0.07653061]
464 [ -5,  5,  9]     [-0.625  0.625  1.125] [-0.38265306  0.38265306  0.68877551]
465 [ -4,  6,  8]     [-0.5   0.75  1.  ] [-0.30612245  0.45918367  0.6122449 ]
466 [ -3,  7,  7]     [-0.375  0.875  0.875] [-0.22959184  0.53571429  0.53571429]
467 [ -2,  8,  6]     [-0.25  1.    0.75] [-0.15306122  0.6122449   0.45918367]
468 [ -1,  9,  5]     [-0.125  1.125  0.625] [-0.07653061  0.68877551  0.38265306]
469 [  0, 10,  4]     [0.   1.25 0.5 ] [0.         0.76530612 0.30612245]
470 [  1, 11,  3]     [0.125 1.375 0.375] [0.07653061 0.84183673 0.22959184]
471 [  2, 12,  2]     [0.25 1.5  0.25] [0.15306122 0.91836735 0.15306122]
472 [ -4,  4, 10]     [-0.5   0.5   1.25] [-0.30612245  0.30612245  0.76530612]
473 [ -3,  5,  9]     [-0.375  0.625  1.125] [-0.22959184  0.38265306  0.68877551]
474 [ -2,  6,  8]     [-0.25  0.75  1.  ] [-0.15306122  0.45918367  0.6122449 ]
475 [ -1,  7,  7]     [-0.125  0.875  0.875] [-0.07653061  0.53571429  0.53571429]
476 [  0,  8,  6]     [0.   1.   0.75] [0.         0.6122449  0.45918367]
477 [  1,  9,  5]     [0.125 1.125 0.625] [0.07653061 0.68877551 0.38265306]
478 [  2, 10,  4]     [0.25 1.25 0.5 ] [0.15306122 0.76530612 0.30612245]
479 [  3, 11,  3]     [0.375 1.375 0.375] [0.22959184 0.84183673 0.22959184]
480 [ -3,  3, 11]     [-0.375  0.375  1.375] [-0.22959184  0.22959184  0.84183673]
481 [ -2,  4, 10]     [-0.25  0.5   1.25] [-0.15306122  0.30612245  0.76530612]
482 [ -1,  5,  9]     [-0.125  0.625  1.125] [-0.07653061  0.38265306  0.68877551]
483 [  0,  6,  8]     [0.   0.75 1.  ] [0.         0.45918367 0.6122449 ]
484 [  1,  7,  7]     [0.125 0.875 0.875] [0.07653061 0.53571429 0.53571429]
485 [  2,  8,  6]     [0.25 1.   0.75] [0.15306122 0.6122449  0.45918367]
486 [  3,  9,  5]     [0.375 1.125 0.625] [0.22959184 0.68877551 0.38265306]
487 [  4, 10,  4]     [0.5  1.25 0.5 ] [0.30612245 0.76530612 0.30612245]
488 [ -2,  2, 12]     [-0.25  0.25  1.5 ] [-0.15306122  0.15306122  0.91836735]
489 [ -1,  3, 11]     [-0.125  0.375  1.375] [-0.07653061  0.22959184  0.84183673]
490 [  0,  4, 10]     [0.   0.5  1.25] [0.         0.30612245 0.76530612]
491 [  1,  5,  9]     [0.125 0.625 1.125] [0.07653061 0.38265306 0.68877551]
492 [  2,  6,  8]     [0.25 0.75 1.  ] [0.15306122 0.45918367 0.6122449 ]
493 [  3,  7,  7]     [0.375 0.875 0.875] [0.22959184 0.53571429 0.53571429]
494 [  4,  8,  6]     [0.5  1.   0.75] [0.30612245 0.6122449  0.45918367]
495 [  5,  9,  5]     [0.625 1.125 0.625] [0.38265306 0.68877551 0.38265306]
496 [ -1,  1, 13]     [-0.125  0.125  1.625] [-0.07653061  0.07653061  0.99489796]
497 [  0,  2, 12]     [0.   0.25 1.5 ] [0.         0.15306122 0.91836735]
498 [  1,  3, 11]     [0.125 0.375 1.375] [0.07653061 0.22959184 0.84183673]
499 [  2,  4, 10]     [0.25 0.5  1.25] [0.15306122 0.30612245 0.76530612]
500 [  3,  5,  9]     [0.375 0.625 1.125] [0.22959184 0.38265306 0.68877551]
501 [  4,  6,  8]     [0.5  0.75 1.  ] [0.30612245 0.45918367 0.6122449 ]
502 [  5,  7,  7]     [0.625 0.875 0.875] [0.38265306 0.53571429 0.53571429]
503 [  6,  8,  6]     [0.75 1.   0.75] [0.45918367 0.6122449  0.45918367]
504 [  0,  0, 14]     [0.   0.   1.75] [0.         0.         1.07142857]
505 [  1,  1, 13]     [0.125 0.125 1.625] [0.07653061 0.07653061 0.99489796]
506 [  2,  2, 12]     [0.25 0.25 1.5 ] [0.15306122 0.15306122 0.91836735]
507 [  3,  3, 11]     [0.375 0.375 1.375] [0.22959184 0.22959184 0.84183673]
508 [  4,  4, 10]     [0.5  0.5  1.25] [0.30612245 0.30612245 0.76530612]
509 [  5,  5,  9]     [0.625 0.625 1.125] [0.38265306 0.38265306 0.68877551]
510 [  6,  6,  8]     [0.75 0.75 1.  ] [0.45918367 0.45918367 0.6122449 ]
511 [  7,  7,  7]     [0.875 0.875 0.875] [0.53571429 0.53571429 0.53571429]
# All q-points LCM= 8
 iq     q_cartesian                                   iq      idvq
  0     0.0000000000   0.0000000000   0.0000000000    0  0  0    8
  1     0.0765306123   0.0765306123  -0.0765306123    1  1 -1    8
  2     0.1530612245   0.1530612245  -0.1530612245    2  2 -2    8
  3     0.2295918368   0.2295918368  -0.2295918368    3  3 -3    8
  4     0.3061224490   0.3061224490  -0.3061224490    4  4 -4    8
  5     0.3826530613   0.3826530613  -0.3826530613    5  5 -5    8
  6     0.4591836735   0.4591836735  -0.4591836735    6  6 -6    8
  7     0.5357142858   0.5357142858  -0.5357142858    7  7 -7    8
  8     0.0765306123  -0.0765306123   0.0765306123    1 -1  1    8
  9     0.1530612245   0.0000000000   0.0000000000    2  0  0    8
 10     0.2295918368   0.0765306123  -0.0765306123    3  1 -1    8
 11     0.3061224490   0.1530612245  -0.1530612245    4  2 -2    8
 12     0.3826530613   0.2295918368  -0.2295918368    5  3 -3    8
 13     0.4591836735   0.3061224490  -0.3061224490    6  4 -4    8
 14     0.5357142858   0.3826530613  -0.3826530613    7  5 -5    8
 15     0.6122448981   0.4591836735  -0.4591836735    8  6 -6    8
 16     0.1530612245  -0.1530612245   0.1530612245    2 -2  2    8
 17     0.2295918368  -0.0765306123   0.0765306123    3 -1  1    8
 18     0.3061224490   0.0000000000   0.0000000000    4  0  0    8
 19     0.3826530613   0.0765306123  -0.0765306123    5  1 -1    8
 20     0.4591836735   0.1530612245  -0.1530612245    6  2 -2    8
 21     0.5357142858   0.2295918368  -0.2295918368    7  3 -3    8
 22     0.6122448981   0.3061224490  -0.3061224490    8  4 -4    8
 23     0.6887755103   0.3826530613  -0.3826530613    9  5 -5    8
 24     0.2295918368  -0.2295918368   0.2295918368    3 -3  3    8
 25     0.3061224490  -0.1530612245   0.1530612245    4 -2  2    8
 26     0.3826530613  -0.0765306123   0.0765306123    5 -1  1    8
 27     0.4591836735   0.0000000000   0.0000000000    6  0  0    8
 28     0.5357142858   0.0765306123  -0.0765306123    7  1 -1    8
 29     0.6122448981   0.1530612245  -0.1530612245    8  2 -2    8
 30     0.6887755103   0.2295918368  -0.2295918368    9  3 -3    8
 31     0.7653061226   0.3061224490  -0.3061224490   10  4 -4    8
 32     0.3061224490  -0.3061224490   0.3061224490    4 -4  4    8
 33     0.3826530613  -0.2295918368   0.2295918368    5 -3  3    8
 34     0.4591836735  -0.1530612245   0.1530612245    6 -2  2    8
 35     0.5357142858  -0.0765306123   0.0765306123    7 -1  1    8
 36     0.6122448981   0.0000000000   0.0000000000    8  0  0    8
