face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.011810667
## KQm:init: t(inverse kii_ind)    =   0.000147958
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
1118     0.2040816327   0.0000000000   0.7142857144    4  0 14    12
1119     0.2551020409   0.0510204082   0.6632653062    5  1 13    12
1120     0.3061224490   0.1020408163   0.6122448981    6  2 12    12
1121     0.3571428572   0.1530612245   0.5612244899    7  3 11    12
1122     0.4081632654   0.2040816327   0.5102040817    8  4 10    12
1123     0.4591836735   0.2551020409   0.4591836735    9  5  9    12
1124     0.5102040817   0.3061224490   0.4081632654   10  6  8    12
1125     0.5612244899   0.3571428572   0.3571428572   11  7  7    12
1126     0.6122448981   0.4081632654   0.3061224490   12  8  6    12
1127     0.6632653062   0.4591836735   0.2551020409   13  9  5    12
1128     0.1530612245  -0.1530612245   0.8673469389    3 -3 17    12
1129     0.2040816327  -0.1020408163   0.8163265307    4 -2 16    12
1130     0.2551020409  -0.0510204082   0.7653061226    5 -1 15    12
1131     0.3061224490   0.0000000000   0.7142857144    6  0 14    12
1132     0.3571428572   0.0510204082   0.6632653062    7  1 13    12
1133     0.4081632654   0.1020408163   0.6122448981    8  2 12    12
1134     0.4591836735   0.1530612245   0.5612244899    9  3 11    12
1135     0.5102040817   0.2040816327   0.5102040817   10  4 10    12
1136     0.5612244899   0.2551020409   0.4591836735   11  5  9    12
1137     0.6122448981   0.3061224490   0.4081632654   12  6  8    12
1138     0.6632653062   0.3571428572   0.3571428572   13  7  7    12
1139     0.7142857144   0.4081632654   0.3061224490   14  8  6    12
1140     0.2040816327  -0.2040816327   0.9183673471    4 -4 18    12
1141     0.2551020409  -0.1530612245   0.8673469389    5 -3 17    12
1142     0.3061224490  -0.1020408163   0.8163265307    6 -2 16    12
1143     0.3571428572  -0.0510204082   0.7653061226    7 -1 15    12
1144     0.4081632654   0.0000000000   0.7142857144    8  0 14    12
1145     0.4591836735   0.0510204082   0.6632653062    9  1 13    12
1146     0.5102040817   0.1020408163   0.6122448981   10  2 12    12
1147     0.5612244899   0.1530612245   0.5612244899   11  3 11    12
1148     0.6122448981   0.2040816327   0.5102040817   12  4 10    12
1149     0.6632653062   0.2551020409   0.4591836735   13  5  9    12
1150     0.7142857144   0.3061224490   0.4081632654   14  6  8    12
1151     0.7653061226   0.3571428572   0.3571428572   15  7  7    12
1152    -0.4081632654   0.4081632654   0.4081632654   -8  8  8    12
1153    -0.3571428572   0.4591836735   0.3571428572   -7  9  7    12
1154    -0.3061224490   0.5102040817   0.3061224490   -6 10  6    12
1155    -0.2551020409   0.5612244899   0.2551020409   -5 11  5    12
1156    -0.2040816327   0.6122448981   0.2040816327   -4 12  4    12
1157    -0.1530612245   0.6632653062   0.1530612245   -3 13  3    12
1158    -0.1020408163   0.7142857144   0.1020408163   -2 14  2    12
1159    -0.0510204082   0.7653061226   0.0510204082   -1 15  1    12
1160     0.0000000000   0.8163265307   0.0000000000    0 16  0    12
1161     0.0510204082   0.8673469389  -0.0510204082    1 17 -1    12
1162     0.1020408163   0.9183673471  -0.1020408163    2 18 -2    12
1163     0.1530612245   0.9693877553  -0.1530612245    3 19 -3    12
1164    -0.3571428572   0.3571428572   0.4591836735   -7  7  9    12
1165    -0.3061224490   0.4081632654   0.4081632654   -6  8  8    12
1166    -0.2551020409   0.4591836735   0.3571428572   -5  9  7    12
1167    -0.2040816327   0.5102040817   0.3061224490   -4 10  6    12
1168    -0.1530612245   0.5612244899   0.2551020409   -3 11  5    12
1169    -0.1020408163   0.6122448981   0.2040816327   -2 12  4    12
1170    -0.0510204082   0.6632653062   0.1530612245   -1 13  3    12
1171     0.0000000000   0.7142857144   0.1020408163    0 14  2    12
1172     0.0510204082   0.7653061226   0.0510204082    1 15  1    12
1173     0.1020408163   0.8163265307   0.0000000000    2 16  0    12
1174     0.1530612245   0.8673469389  -0.0510204082    3 17 -1    12
1175     0.2040816327   0.9183673471  -0.1020408163    4 18 -2    12
1176    -0.3061224490   0.3061224490   0.5102040817   -6  6 10    12
1177    -0.2551020409   0.3571428572   0.4591836735   -5  7  9    12
1178    -0.2040816327   0.4081632654   0.4081632654   -4  8  8    12
1179    -0.1530612245   0.4591836735   0.3571428572   -3  9  7    12
1180    -0.1020408163   0.5102040817   0.3061224490   -2 10  6    12
1181    -0.0510204082   0.5612244899   0.2551020409   -1 11  5    12
1182     0.0000000000   0.6122448981   0.2040816327    0 12  4    12
1183     0.0510204082   0.6632653062   0.1530612245    1 13  3    12
1184     0.1020408163   0.7142857144   0.1020408163    2 14  2    12
1185     0.1530612245   0.7653061226   0.0510204082    3 15  1    12
1186     0.2040816327   0.8163265307   0.0000000000    4 16  0    12
1187     0.2551020409   0.8673469389  -0.0510204082    5 17 -1    12
1188    -0.2551020409   0.2551020409   0.5612244899   -5  5 11    12
1189    -0.2040816327   0.3061224490   0.5102040817   -4  6 10    12
1190    -0.1530612245   0.3571428572   0.4591836735   -3  7  9    12
1191    -0.1020408163   0.4081632654   0.4081632654   -2  8  8    12
1192    -0.0510204082   0.4591836735   0.3571428572   -1  9  7    12
1193     0.0000000000   0.5102040817   0.3061224490    0 10  6    12
1194     0.0510204082   0.5612244899   0.2551020409    1 11  5    12
1195     0.1020408163   0.6122448981   0.2040816327    2 12  4    12
1196     0.1530612245   0.6632653062   0.1530612245    3 13  3    12
1197     0.2040816327   0.7142857144   0.1020408163    4 14  2    12
1198     0.2551020409   0.7653061226   0.0510204082    5 15  1    12
1199     0.3061224490   0.8163265307   0.0000000000    6 16  0    12
1200    -0.2040816327   0.2040816327   0.6122448981   -4  4 12    12
1201    -0.1530612245   0.2551020409   0.5612244899   -3  5 11    12
1202    -0.1020408163   0.3061224490   0.5102040817   -2  6 10    12
1203    -0.0510204082   0.3571428572   0.4591836735   -1  7  9    12
1204     0.0000000000   0.4081632654   0.4081632654    0  8  8    12
1205     0.0510204082   0.4591836735   0.3571428572    1  9  7    12
1206     0.1020408163   0.5102040817   0.3061224490    2 10  6    12
1207     0.1530612245   0.5612244899   0.2551020409    3 11  5    12
1208     0.2040816327   0.6122448981   0.2040816327    4 12  4    12
1209     0.2551020409   0.6632653062   0.1530612245    5 13  3    12
1210     0.3061224490   0.7142857144   0.1020408163    6 14  2    12
1211     0.3571428572   0.7653061226   0.0510204082    7 15  1    12
1212    -0.1530612245   0.1530612245   0.6632653062   -3  3 13    12
1213    -0.1020408163   0.2040816327   0.6122448981   -2  4 12    12
1214    -0.0510204082   0.2551020409   0.5612244899   -1  5 11    12
1215     0.0000000000   0.3061224490   0.5102040817    0  6 10    12
1216     0.0510204082   0.3571428572   0.4591836735    1  7  9    12
1217     0.1020408163   0.4081632654   0.4081632654    2  8  8    12
1218     0.1530612245   0.4591836735   0.3571428572    3  9  7    12
1219     0.2040816327   0.5102040817   0.3061224490    4 10  6    12
1220     0.2551020409   0.5612244899   0.2551020409    5 11  5    12
1221     0.3061224490   0.6122448981   0.2040816327    6 12  4    12
1222     0.3571428572   0.6632653062   0.1530612245    7 13  3    12
1223     0.4081632654   0.7142857144   0.1020408163    8 14  2    12
1224    -0.1020408163   0.1020408163   0.7142857144   -2  2 14    12
1225    -0.0510204082   0.1530612245   0.6632653062   -1  3 13    12
1226     0.0000000000   0.2040816327   0.6122448981    0  4 12    12
1227     0.0510204082   0.2551020409   0.5612244899    1  5 11    12
1228     0.1020408163   0.3061224490   0.5102040817    2  6 10    12
1229     0.1530612245   0.3571428572   0.4591836735    3  7  9    12
1230     0.2040816327   0.4081632654   0.4081632654    4  8  8    12
1231     0.2551020409   0.4591836735   0.3571428572    5  9  7    12
1232     0.3061224490   0.5102040817   0.3061224490    6 10  6    12
1233     0.3571428572   0.5612244899   0.2551020409    7 11  5    12
1234     0.4081632654   0.6122448981   0.2040816327    8 12  4    12
1235     0.4591836735   0.6632653062   0.1530612245    9 13  3    12
1236    -0.0510204082   0.0510204082   0.7653061226   -1  1 15    12
1237     0.0000000000   0.1020408163   0.7142857144    0  2 14    12
1238     0.0510204082   0.1530612245   0.6632653062    1  3 13    12
1239     0.1020408163   0.2040816327   0.6122448981    2  4 12    12
1240     0.1530612245   0.2551020409   0.5612244899    3  5 11    12
1241     0.2040816327   0.3061224490   0.5102040817    4  6 10    12
1242     0.2551020409   0.3571428572   0.4591836735    5  7  9    12
1243     0.3061224490   0.4081632654   0.4081632654    6  8  8    12
1244     0.3571428572   0.4591836735   0.3571428572    7  9  7    12
1245     0.4081632654   0.5102040817   0.3061224490    8 10  6    12
1246     0.4591836735   0.5612244899   0.2551020409    9 11  5    12
1247     0.5102040817   0.6122448981   0.2040816327   10 12  4    12
1248     0.0000000000   0.0000000000   0.8163265307    0  0 16    12
1249     0.0510204082   0.0510204082   0.7653061226    1  1 15    12
1250     0.1020408163   0.1020408163   0.7142857144    2  2 14    12
1251     0.1530612245   0.1530612245   0.6632653062    3  3 13    12
1252     0.2040816327   0.2040816327   0.6122448981    4  4 12    12
1253     0.2551020409   0.2551020409   0.5612244899    5  5 11    12
1254     0.3061224490   0.3061224490   0.5102040817    6  6 10    12
1255     0.3571428572   0.3571428572   0.4591836735    7  7  9    12
1256     0.4081632654   0.4081632654   0.4081632654    8  8  8    12
1257     0.4591836735   0.4591836735   0.3571428572    9  9  7    12
1258     0.5102040817   0.5102040817   0.3061224490   10 10  6    12
1259     0.5612244899   0.5612244899   0.2551020409   11 11  5    12
1260     0.0510204082  -0.0510204082   0.8673469389    1 -1 17    12
1261     0.1020408163   0.0000000000   0.8163265307    2  0 16    12
1262     0.1530612245   0.0510204082   0.7653061226    3  1 15    12
1263     0.2040816327   0.1020408163   0.7142857144    4  2 14    12
1264     0.2551020409   0.1530612245   0.6632653062    5  3 13    12
1265     0.3061224490   0.2040816327   0.6122448981    6  4 12    12
1266     0.3571428572   0.2551020409   0.5612244899    7  5 11    12
1267     0.4081632654   0.3061224490   0.5102040817    8  6 10    12
1268     0.4591836735   0.3571428572   0.4591836735    9  7  9    12
1269     0.5102040817   0.4081632654   0.4081632654   10  8  8    12
1270     0.5612244899   0.4591836735   0.3571428572   11  9  7    12
1271     0.6122448981   0.5102040817   0.3061224490   12 10  6    12
1272     0.1020408163  -0.1020408163   0.9183673471    2 -2 18    12
1273     0.1530612245  -0.0510204082   0.8673469389    3 -1 17    12
1274     0.2040816327   0.0000000000   0.8163265307    4  0 16    12
1275     0.2551020409   0.0510204082   0.7653061226    5  1 15    12
1276     0.3061224490   0.1020408163   0.7142857144    6  2 14    12
1277     0.3571428572   0.1530612245   0.6632653062    7  3 13    12
1278     0.4081632654   0.2040816327   0.6122448981    8  4 12    12
1279     0.4591836735   0.2551020409   0.5612244899    9  5 11    12
1280     0.5102040817   0.3061224490   0.5102040817   10  6 10    12
1281     0.5612244899   0.3571428572   0.4591836735   11  7  9    12
1282     0.6122448981   0.4081632654   0.4081632654   12  8  8    12
1283     0.6632653062   0.4591836735   0.3571428572   13  9  7    12
1284     0.1530612245  -0.1530612245   0.9693877553    3 -3 19    12
1285     0.2040816327  -0.1020408163   0.9183673471    4 -2 18    12
1286     0.2551020409  -0.0510204082   0.8673469389    5 -1 17    12
1287     0.3061224490   0.0000000000   0.8163265307    6  0 16    12
1288     0.3571428572   0.0510204082   0.7653061226    7  1 15    12
1289     0.4081632654   0.1020408163   0.7142857144    8  2 14    12
1290     0.4591836735   0.1530612245   0.6632653062    9  3 13    12
1291     0.5102040817   0.2040816327   0.6122448981   10  4 12    12
1292     0.5612244899   0.2551020409   0.5612244899   11  5 11    12
1293     0.6122448981   0.3061224490   0.5102040817   12  6 10    12
1294     0.6632653062   0.3571428572   0.4591836735   13  7  9    12
1295     0.7142857144   0.4081632654   0.4081632654   14  8  8    12
1296    -0.4591836735   0.4591836735   0.4591836735   -9  9  9    12
1297    -0.4081632654   0.5102040817   0.4081632654   -8 10  8    12
1298    -0.3571428572   0.5612244899   0.3571428572   -7 11  7    12
1299    -0.3061224490   0.6122448981   0.3061224490   -6 12  6    12
1300    -0.2551020409   0.6632653062   0.2551020409   -5 13  5    12
1301    -0.2040816327   0.7142857144   0.2040816327   -4 14  4    12
1302    -0.1530612245   0.7653061226   0.1530612245   -3 15  3    12
1303    -0.1020408163   0.8163265307   0.1020408163   -2 16  2    12
1304    -0.0510204082   0.8673469389   0.0510204082   -1 17  1    12
1305     0.0000000000   0.9183673471   0.0000000000    0 18  0    12
1306     0.0510204082   0.9693877553  -0.0510204082    1 19 -1    12
1307     0.1020408163   1.0204081634  -0.1020408163    2 20 -2    12
1308    -0.4081632654   0.4081632654   0.5102040817   -8  8 10    12
1309    -0.3571428572   0.4591836735   0.4591836735   -7  9  9    12
1310    -0.3061224490   0.5102040817   0.4081632654   -6 10  8    12
1311    -0.2551020409   0.5612244899   0.3571428572   -5 11  7    12
1312    -0.2040816327   0.6122448981   0.3061224490   -4 12  6    12
1313    -0.1530612245   0.6632653062   0.2551020409   -3 13  5    12
1314    -0.1020408163   0.7142857144   0.2040816327   -2 14  4    12
1315    -0.0510204082   0.7653061226   0.1530612245   -1 15  3    12
1316     0.0000000000   0.8163265307   0.1020408163    0 16  2    12
1317     0.0510204082   0.8673469389   0.0510204082    1 17  1    12
1318     0.1020408163   0.9183673471   0.0000000000    2 18  0    12
1319     0.1530612245   0.9693877553  -0.0510204082    3 19 -1    12
1320    -0.3571428572   0.3571428572   0.5612244899   -7  7 11    12
1321    -0.3061224490   0.4081632654   0.5102040817   -6  8 10    12
1322    -0.2551020409   0.4591836735   0.4591836735   -5  9  9    12
1323    -0.2040816327   0.5102040817   0.4081632654   -4 10  8    12
1324    -0.1530612245   0.5612244899   0.3571428572   -3 11  7    12
1325    -0.1020408163   0.6122448981   0.3061224490   -2 12  6    12
1326    -0.0510204082   0.6632653062   0.2551020409   -1 13  5    12
1327     0.0000000000   0.7142857144   0.2040816327    0 14  4    12
1328     0.0510204082   0.7653061226   0.1530612245    1 15  3    12
1329     0.1020408163   0.8163265307   0.1020408163    2 16  2    12
1330     0.1530612245   0.8673469389   0.0510204082    3 17  1    12
1331     0.2040816327   0.9183673471   0.0000000000    4 18  0    12
1332    -0.3061224490   0.3061224490   0.6122448981   -6  6 12    12
1333    -0.2551020409   0.3571428572   0.5612244899   -5  7 11    12
1334    -0.2040816327   0.4081632654   0.5102040817   -4  8 10    12
1335    -0.1530612245   0.4591836735   0.4591836735   -3  9  9    12
1336    -0.1020408163   0.5102040817   0.4081632654   -2 10  8    12
1337    -0.0510204082   0.5612244899   0.3571428572   -1 11  7    12
1338     0.0000000000   0.6122448981   0.3061224490    0 12  6    12
1339     0.0510204082   0.6632653062   0.2551020409    1 13  5    12
1340     0.1020408163   0.7142857144   0.2040816327    2 14  4    12
1341     0.1530612245   0.7653061226   0.1530612245    3 15  3    12
1342     0.2040816327   0.8163265307   0.1020408163    4 16  2    12
1343     0.2551020409   0.8673469389   0.0510204082    5 17  1    12
1344    -0.2551020409   0.2551020409   0.6632653062   -5  5 13    12
1345    -0.2040816327   0.3061224490   0.6122448981   -4  6 12    12
1346    -0.1530612245   0.3571428572   0.5612244899   -3  7 11    12
1347    -0.1020408163   0.4081632654   0.5102040817   -2  8 10    12
1348    -0.0510204082   0.4591836735   0.4591836735   -1  9  9    12
1349     0.0000000000   0.5102040817   0.4081632654    0 10  8    12
1350     0.0510204082   0.5612244899   0.3571428572    1 11  7    12
1351     0.1020408163   0.6122448981   0.3061224490    2 12  6    12
1352     0.1530612245   0.6632653062   0.2551020409    3 13  5    12
1353     0.2040816327   0.7142857144   0.2040816327    4 14  4    12
1354     0.2551020409   0.7653061226   0.1530612245    5 15  3    12
1355     0.3061224490   0.8163265307   0.1020408163    6 16  2    12
1356    -0.2040816327   0.2040816327   0.7142857144   -4  4 14    12
1357    -0.1530612245   0.2551020409   0.6632653062   -3  5 13    12
1358    -0.1020408163   0.3061224490   0.6122448981   -2  6 12    12
1359    -0.0510204082   0.3571428572   0.5612244899   -1  7 11    12
1360     0.0000000000   0.4081632654   0.5102040817    0  8 10    12
1361     0.0510204082   0.4591836735   0.4591836735    1  9  9    12
