face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.007835709
## KQm:init: t(inverse kii_ind)    =   0.000089958
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
 995  805    0  1  0
 995   85    1  0  0
 996  987    0  0  0
 996   95    1  0  0
 996  806    0  1  0
 996  897    0  0  0
 996  905    0  1  0
 996  906    0  1  0
 996   96    1  0  0
 996   86    1  0  0
 996  997    0  0  0
 997   97    1  0  0
 997  898    0  0  0
 997   87    1  0  0
 997  807    0  1  0
 997  998    0  0  0
 997  988    0  0  0
 997  907    0  1  0
 997   96    1  0  0
 997  906    0  1  0
 998  808    0  1  0
 998   97    1  0  0
 998  999    0  0  0
 998  899    0  0  0
 998  908    0  1  0
 998   98    1  0  0
 998   88    1  0  0
 998  989    0  0  0
 998  907    0  1  0
 999  990    0  0  1
 999   89    1  0  0
 999  809    0  1  0
 999  890    0  0  1
 999  909    0  1  0
 999   99    1  0  0
 999  980    0  0  1
 999  908    0  1  0
 999   98    1  0  0

lomax increased to 3 because l=0 has APW+lo
lomax increased to 3 because l=1 has APW+lo
lomax set to 3  make sure that this is  compatible with wien2k case.energy file
rkmax= 9.0 lmax= 10 lnsmax= 4 nat= 1
atom= Si1 E= 0.18340711919999997 lapw with n.cases= 2
          l= 0             APW+lo
          l= 1             APW+lo
nLO_at_ind= [[[], [], [], []]]
nLO_at= [[0]
 [0]
 [0]
 [0]] == [[0, 0, 0, 0]]
Max. number of LO's per l per atom  ( nlomax): 0
Information on Local Orbitals (LO or lo)  
  lomax= 3
l= 0 LO? #lo #LO         l= 1 LO? #lo #LO         l= 2 LO? #lo #LO         
       0   1   0                0   1   0                0   0   0         
 Total number of local orbitals (nlo_tot)=  8
Read_vector_file k= [0. 0. 0.] nrows= 339 nbands= 15
Read_vector_file k= [ 0.1  0.1 -0.1] nrows= 324 nbands= 15
Read_vector_file k= [ 0.2  0.2 -0.2] nrows= 319 nbands= 18
Read_vector_file k= [ 0.3  0.3 -0.3] nrows= 313 nbands= 17
Read_vector_file k= [ 0.4  0.4 -0.4] nrows= 310 nbands= 17
Read_vector_file k= [ 0.5  0.5 -0.5] nrows= 310 nbands= 16
Read_vector_file k= [0.2 0.  0. ] nrows= 323 nbands= 15
Read_vector_file k= [ 0.3  0.1 -0.1] nrows= 318 nbands= 17
Read_vector_file k= [ 0.4  0.2 -0.2] nrows= 318 nbands= 17
Read_vector_file k= [ 0.5  0.3 -0.3] nrows= 315 nbands= 17
Read_vector_file k= [ 0.6  0.4 -0.4] nrows= 319 nbands= 17
Read_vector_file k= [ 0.7  0.5 -0.5] nrows= 318 nbands= 16
Read_vector_file k= [ 0.8  0.6 -0.6] nrows= 313 nbands= 17
Read_vector_file k= [ 0.9  0.7 -0.7] nrows= 319 nbands= 17
Read_vector_file k= [ 1.   0.8 -0.8] nrows= 323 nbands= 16
Read_vector_file k= [0.4 0.  0. ] nrows= 311 nbands= 18
Read_vector_file k= [ 0.5  0.1 -0.1] nrows= 313 nbands= 17
Read_vector_file k= [ 0.6  0.2 -0.2] nrows= 324 nbands= 18
Read_vector_file k= [ 0.7  0.3 -0.3] nrows= 314 nbands= 18
Read_vector_file k= [ 0.8  0.4 -0.4] nrows= 315 nbands= 18
Read_vector_file k= [ 0.9  0.5 -0.5] nrows= 316 nbands= 17
Read_vector_file k= [ 1.   0.6 -0.6] nrows= 313 nbands= 18
Read_vector_file k= [0.6 0.  0. ] nrows= 319 nbands= 18
Read_vector_file k= [ 0.7  0.1 -0.1] nrows= 321 nbands= 18
Read_vector_file k= [ 0.8  0.2 -0.2] nrows= 315 nbands= 19
Read_vector_file k= [ 0.9  0.3 -0.3] nrows= 313 nbands= 18
Read_vector_file k= [ 1.   0.4 -0.4] nrows= 311 nbands= 18
Read_vector_file k= [0.8 0.  0. ] nrows= 330 nbands= 18
Read_vector_file k= [ 0.9  0.1 -0.1] nrows= 318 nbands= 18
Read_vector_file k= [ 1.   0.2 -0.2] nrows= 308 nbands= 17
Read_vector_file k= [1. 0. 0.] nrows= 310 nbands= 20
Read_vector_file k= [0.4 0.2 0. ] nrows= 316 nbands= 17
Read_vector_file k= [ 0.5  0.3 -0.1] nrows= 319 nbands= 17
Read_vector_file k= [ 0.6  0.4 -0.2] nrows= 314 nbands= 17
Read_vector_file k= [ 0.7  0.5 -0.3] nrows= 316 nbands= 16
Read_vector_file k= [0.6 0.2 0. ] nrows= 317 nbands= 17
Read_vector_file k= [ 0.7  0.3 -0.1] nrows= 319 nbands= 18
Read_vector_file k= [ 0.8  0.4 -0.2] nrows= 318 nbands= 18
Read_vector_file k= [ 0.9  0.5 -0.3] nrows= 313 nbands= 17
Read_vector_file k= [ 1.   0.6 -0.4] nrows= 318 nbands= 17
Read_vector_file k= [0.8 0.2 0. ] nrows= 323 nbands= 18
Read_vector_file k= [ 0.9  0.3 -0.1] nrows= 314 nbands= 17
Read_vector_file k= [ 1.   0.4 -0.2] nrows= 314 nbands= 18
Read_vector_file k= [1.  0.2 0. ] nrows= 320 nbands= 18
Read_vector_file k= [0.8 0.4 0. ] nrows= 313 nbands= 18
Read_vector_file k= [ 0.9  0.5 -0.1] nrows= 312 nbands= 18
Read_vector_file k= [1.  0.4 0. ] nrows= 310 nbands= 18
kxcmax= 7 ng1,ng2,ng3= [8 8 8]
## PlaneWave t(read_xc)            =   0.002224584
gmax= 16.289592760180994 br2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
## PlaneWave t(gen_ipw_fixed_basis)=   0.001739666
## PlaneWave t(sort_ipw)           =   0.006798084
## PlaneWave t(integral_ipw)       =   0.000771125
## PlaneWave t(max |k+q|)          =   0.402679916
Nr. of IPW(npw): 35937
Nr. of pws for lapw overlaps (npw2apw): 8099
Max nr. of IPW for APW (maxngk): 339
Max nr. of IPW for Mixbasis (maxngq) : 331
Max nr. of IPW for bare Coulomb (maxngq_barc) : 2501
maxlen_mb= 4.072398190045249  maxlen_coul= 8.144796380090497
gqlen and G_unique
    1 q= [0. 0. 0.] ngq=  331 ngq_barc= 2445
    2 q= [ 0.06122449  0.06122449 -0.06122449] ngq=  316 ngq_barc= 2481
    3 q= [ 0.12244898  0.12244898 -0.12244898] ngq=  311 ngq_barc= 2481
    4 q= [ 0.18367347  0.18367347 -0.18367347] ngq=  305 ngq_barc= 2472
    5 q= [ 0.24489796  0.24489796 -0.24489796] ngq=  302 ngq_barc= 2455
    6 q= [ 0.30612245  0.30612245 -0.30612245] ngq=  302 ngq_barc= 2488
    7 q= [ 0.36734694  0.36734694 -0.36734694] ngq=  302 ngq_barc= 2455
    8 q= [ 0.42857143  0.42857143 -0.42857143] ngq=  305 ngq_barc= 2472
    9 q= [ 0.48979592  0.48979592 -0.48979592] ngq=  311 ngq_barc= 2481
   10 q= [ 0.55102041  0.55102041 -0.55102041] ngq=  316 ngq_barc= 2481
   11 q= [ 0.06122449 -0.06122449  0.06122449] ngq=  316 ngq_barc= 2481
   12 q= [0.12244898 0.         0.        ] ngq=  315 ngq_barc= 2489
   13 q= [ 0.18367347  0.06122449 -0.06122449] ngq=  310 ngq_barc= 2485
   14 q= [ 0.24489796  0.12244898 -0.12244898] ngq=  310 ngq_barc= 2483
   15 q= [ 0.30612245  0.18367347 -0.18367347] ngq=  307 ngq_barc= 2464
   16 q= [ 0.36734694  0.24489796 -0.24489796] ngq=  311 ngq_barc= 2466
   17 q= [ 0.42857143  0.30612245 -0.30612245] ngq=  310 ngq_barc= 2454
   18 q= [ 0.48979592  0.36734694 -0.36734694] ngq=  305 ngq_barc= 2465
   19 q= [ 0.55102041  0.42857143 -0.42857143] ngq=  311 ngq_barc= 2471
   20 q= [ 0.6122449   0.48979592 -0.48979592] ngq=  315 ngq_barc= 2481
   21 q= [ 0.12244898 -0.12244898  0.12244898] ngq=  311 ngq_barc= 2481
   22 q= [ 0.18367347 -0.06122449  0.06122449] ngq=  310 ngq_barc= 2485
   23 q= [0.24489796 0.         0.        ] ngq=  303 ngq_barc= 2501
   24 q= [ 0.30612245  0.06122449 -0.06122449] ngq=  305 ngq_barc= 2476
   25 q= [ 0.36734694  0.12244898 -0.12244898] ngq=  316 ngq_barc= 2459
   26 q= [ 0.42857143  0.18367347 -0.18367347] ngq=  306 ngq_barc= 2460
   27 q= [ 0.48979592  0.24489796 -0.24489796] ngq=  307 ngq_barc= 2484
   28 q= [ 0.55102041  0.30612245 -0.30612245] ngq=  308 ngq_barc= 2464
   29 q= [ 0.6122449   0.36734694 -0.36734694] ngq=  305 ngq_barc= 2475
   30 q= [ 0.67346939  0.42857143 -0.42857143] ngq=  311 ngq_barc= 2471
   31 q= [ 0.18367347 -0.18367347  0.18367347] ngq=  305 ngq_barc= 2472
   32 q= [ 0.24489796 -0.12244898  0.12244898] ngq=  310 ngq_barc= 2483
   33 q= [ 0.30612245 -0.06122449  0.06122449] ngq=  305 ngq_barc= 2476
   34 q= [ 3.67346939e-01  1.11022302e-17 -1.11022302e-17] ngq=  311 ngq_barc= 2461
   35 q= [ 0.42857143  0.06122449 -0.06122449] ngq=  313 ngq_barc= 2456
   36 q= [ 0.48979592  0.12244898 -0.12244898] ngq=  307 ngq_barc= 2460
   37 q= [ 0.55102041  0.18367347 -0.18367347] ngq=  305 ngq_barc= 2450
   38 q= [ 0.6122449   0.24489796 -0.24489796] ngq=  303 ngq_barc= 2472
   39 q= [ 0.67346939  0.30612245 -0.30612245] ngq=  308 ngq_barc= 2464
   40 q= [ 0.73469388  0.36734694 -0.36734694] ngq=  305 ngq_barc= 2465
   41 q= [ 0.24489796 -0.24489796  0.24489796] ngq=  302 ngq_barc= 2455
   42 q= [ 0.30612245 -0.18367347  0.18367347] ngq=  307 ngq_barc= 2464
   43 q= [ 0.36734694 -0.12244898  0.12244898] ngq=  316 ngq_barc= 2459
   44 q= [ 0.42857143 -0.06122449  0.06122449] ngq=  313 ngq_barc= 2456
   45 q= [0.48979592 0.         0.        ] ngq=  322 ngq_barc= 2450
   46 q= [ 0.55102041  0.06122449 -0.06122449] ngq=  310 ngq_barc= 2460
   47 q= [ 0.6122449   0.12244898 -0.12244898] ngq=  300 ngq_barc= 2446
   48 q= [ 0.67346939  0.18367347 -0.18367347] ngq=  305 ngq_barc= 2450
   49 q= [ 0.73469388  0.24489796 -0.24489796] ngq=  307 ngq_barc= 2484
   50 q= [ 0.79591837  0.30612245 -0.30612245] ngq=  310 ngq_barc= 2454
   51 q= [ 0.30612245 -0.30612245  0.30612245] ngq=  302 ngq_barc= 2488
   52 q= [ 0.36734694 -0.24489796  0.24489796] ngq=  311 ngq_barc= 2466
   53 q= [ 0.42857143 -0.18367347  0.18367347] ngq=  306 ngq_barc= 2460
   54 q= [ 0.48979592 -0.12244898  0.12244898] ngq=  307 ngq_barc= 2460
   55 q= [ 0.55102041 -0.06122449  0.06122449] ngq=  310 ngq_barc= 2460
   56 q= [ 6.12244898e-01 -1.11022302e-17  1.11022302e-17] ngq=  302 ngq_barc= 2450
   57 q= [ 0.67346939  0.06122449 -0.06122449] ngq=  310 ngq_barc= 2460
   58 q= [ 0.73469388  0.12244898 -0.12244898] ngq=  307 ngq_barc= 2460
   59 q= [ 0.79591837  0.18367347 -0.18367347] ngq=  306 ngq_barc= 2460
   60 q= [ 0.85714286  0.24489796 -0.24489796] ngq=  311 ngq_barc= 2466
   61 q= [ 0.36734694 -0.36734694  0.36734694] ngq=  302 ngq_barc= 2455
   62 q= [ 0.42857143 -0.30612245  0.30612245] ngq=  310 ngq_barc= 2454
   63 q= [ 0.48979592 -0.24489796  0.24489796] ngq=  307 ngq_barc= 2484
   64 q= [ 0.55102041 -0.18367347  0.18367347] ngq=  305 ngq_barc= 2450
   65 q= [ 0.6122449  -0.12244898  0.12244898] ngq=  300 ngq_barc= 2446
   66 q= [ 0.67346939 -0.06122449  0.06122449] ngq=  310 ngq_barc= 2460
   67 q= [ 7.34693878e-01  2.22044605e-17 -2.22044605e-17] ngq=  322 ngq_barc= 2450
   68 q= [ 0.79591837  0.06122449 -0.06122449] ngq=  313 ngq_barc= 2456
   69 q= [ 0.85714286  0.12244898 -0.12244898] ngq=  316 ngq_barc= 2459
   70 q= [ 0.91836735  0.18367347 -0.18367347] ngq=  307 ngq_barc= 2464
   71 q= [ 0.42857143 -0.42857143  0.42857143] ngq=  305 ngq_barc= 2472
   72 q= [ 0.48979592 -0.36734694  0.36734694] ngq=  305 ngq_barc= 2465
   73 q= [ 0.55102041 -0.30612245  0.30612245] ngq=  308 ngq_barc= 2464
   74 q= [ 0.6122449  -0.24489796  0.24489796] ngq=  303 ngq_barc= 2472
   75 q= [ 0.67346939 -0.18367347  0.18367347] ngq=  305 ngq_barc= 2450
   76 q= [ 0.73469388 -0.12244898  0.12244898] ngq=  307 ngq_barc= 2460
   77 q= [ 0.79591837 -0.06122449  0.06122449] ngq=  313 ngq_barc= 2456
   78 q= [ 8.57142857e-01  1.11022302e-17 -1.11022302e-17] ngq=  311 ngq_barc= 2461
   79 q= [ 0.91836735  0.06122449 -0.06122449] ngq=  305 ngq_barc= 2476
   80 q= [ 0.97959184  0.12244898 -0.12244898] ngq=  310 ngq_barc= 2483
   81 q= [ 0.48979592 -0.48979592  0.48979592] ngq=  311 ngq_barc= 2481
   82 q= [ 0.55102041 -0.42857143  0.42857143] ngq=  311 ngq_barc= 2471
   83 q= [ 0.6122449  -0.36734694  0.36734694] ngq=  305 ngq_barc= 2475
   84 q= [ 0.67346939 -0.30612245  0.30612245] ngq=  308 ngq_barc= 2464
   85 q= [ 0.73469388 -0.24489796  0.24489796] ngq=  307 ngq_barc= 2484
   86 q= [ 0.79591837 -0.18367347  0.18367347] ngq=  306 ngq_barc= 2460
   87 q= [ 0.85714286 -0.12244898  0.12244898] ngq=  316 ngq_barc= 2459
   88 q= [ 0.91836735 -0.06122449  0.06122449] ngq=  305 ngq_barc= 2476
   89 q= [0.97959184 0.         0.        ] ngq=  303 ngq_barc= 2501
   90 q= [ 1.04081633  0.06122449 -0.06122449] ngq=  310 ngq_barc= 2485
   91 q= [ 0.55102041 -0.55102041  0.55102041] ngq=  316 ngq_barc= 2481
   92 q= [ 0.6122449  -0.48979592  0.48979592] ngq=  315 ngq_barc= 2481
   93 q= [ 0.67346939 -0.42857143  0.42857143] ngq=  311 ngq_barc= 2471
   94 q= [ 0.73469388 -0.36734694  0.36734694] ngq=  305 ngq_barc= 2465
   95 q= [ 0.79591837 -0.30612245  0.30612245] ngq=  310 ngq_barc= 2454
   96 q= [ 0.85714286 -0.24489796  0.24489796] ngq=  311 ngq_barc= 2466
   97 q= [ 0.91836735 -0.18367347  0.18367347] ngq=  307 ngq_barc= 2464
   98 q= [ 0.97959184 -0.12244898  0.12244898] ngq=  310 ngq_barc= 2483
   99 q= [ 1.04081633 -0.06122449  0.06122449] ngq=  310 ngq_barc= 2485
  100 q= [ 1.10204082e+00 -1.11022302e-17  1.11022302e-17] ngq=  315 ngq_barc= 2489
  101 q= [-0.06122449  0.06122449  0.06122449] ngq=  316 ngq_barc= 2481
  102 q= [0.         0.12244898 0.        ] ngq=  315 ngq_barc= 2489
  103 q= [ 0.06122449  0.18367347 -0.06122449] ngq=  310 ngq_barc= 2485
  104 q= [ 0.12244898  0.24489796 -0.12244898] ngq=  310 ngq_barc= 2483
  105 q= [ 0.18367347  0.30612245 -0.18367347] ngq=  307 ngq_barc= 2464
  106 q= [ 0.24489796  0.36734694 -0.24489796] ngq=  311 ngq_barc= 2466
  107 q= [ 0.30612245  0.42857143 -0.30612245] ngq=  310 ngq_barc= 2454
  108 q= [ 0.36734694  0.48979592 -0.36734694] ngq=  305 ngq_barc= 2465
  109 q= [ 0.42857143  0.55102041 -0.42857143] ngq=  311 ngq_barc= 2471
  110 q= [ 0.48979592  0.6122449  -0.48979592] ngq=  315 ngq_barc= 2481
  111 q= [0.         0.         0.12244898] ngq=  315 ngq_barc= 2489
  112 q= [0.06122449 0.06122449 0.06122449] ngq=  316 ngq_barc= 2481
  113 q= [0.12244898 0.12244898 0.        ] ngq=  315 ngq_barc= 2481
  114 q= [ 0.18367347  0.18367347 -0.06122449] ngq=  311 ngq_barc= 2471
  115 q= [ 0.24489796  0.24489796 -0.12244898] ngq=  305 ngq_barc= 2465
  116 q= [ 0.30612245  0.30612245 -0.18367347] ngq=  310 ngq_barc= 2454
  117 q= [ 0.36734694  0.36734694 -0.24489796] ngq=  311 ngq_barc= 2466
  118 q= [ 0.42857143  0.42857143 -0.30612245] ngq=  307 ngq_barc= 2464
  119 q= [ 0.48979592  0.48979592 -0.36734694] ngq=  310 ngq_barc= 2483
  120 q= [ 0.55102041  0.55102041 -0.42857143] ngq=  310 ngq_barc= 2485
  121 q= [ 0.06122449 -0.06122449  0.18367347] ngq=  310 ngq_barc= 2485
  122 q= [0.12244898 0.         0.12244898] ngq=  315 ngq_barc= 2481
  123 q= [0.18367347 0.06122449 0.06122449] ngq=  310 ngq_barc= 2485
  124 q= [ 2.44897959e-01  1.22448980e-01 -1.11022302e-17] ngq=  308 ngq_barc= 2470
  125 q= [ 0.30612245  0.18367347 -0.06122449] ngq=  311 ngq_barc= 2468
  126 q= [ 0.36734694  0.24489796 -0.12244898] ngq=  306 ngq_barc= 2460
  127 q= [ 0.42857143  0.30612245 -0.18367347] ngq=  308 ngq_barc= 2458
  128 q= [ 0.48979592  0.36734694 -0.24489796] ngq=  306 ngq_barc= 2460
  129 q= [ 0.55102041  0.42857143 -0.30612245] ngq=  311 ngq_barc= 2468
  130 q= [ 0.6122449   0.48979592 -0.36734694] ngq=  308 ngq_barc= 2470
  131 q= [ 0.12244898 -0.12244898  0.24489796] ngq=  310 ngq_barc= 2483
  132 q= [ 0.18367347 -0.06122449  0.18367347] ngq=  311 ngq_barc= 2471
  133 q= [0.24489796 0.         0.12244898] ngq=  308 ngq_barc= 2470
  134 q= [0.30612245 0.06122449 0.06122449] ngq=  305 ngq_barc= 2476
  135 q= [0.36734694 0.12244898 0.        ] ngq=  309 ngq_barc= 2456
  136 q= [ 0.42857143  0.18367347 -0.06122449] ngq=  311 ngq_barc= 2455
  137 q= [ 0.48979592  0.24489796 -0.12244898] ngq=  310 ngq_barc= 2464
  138 q= [ 0.55102041  0.30612245 -0.18367347] ngq=  305 ngq_barc= 2461
  139 q= [ 0.6122449   0.36734694 -0.24489796] ngq=  310 ngq_barc= 2461
  140 q= [ 0.67346939  0.42857143 -0.30612245] ngq=  311 ngq_barc= 2468
  141 q= [ 0.18367347 -0.18367347  0.30612245] ngq=  307 ngq_barc= 2464
  142 q= [ 0.24489796 -0.12244898  0.24489796] ngq=  305 ngq_barc= 2465
  143 q= [ 0.30612245 -0.06122449  0.18367347] ngq=  311 ngq_barc= 2468
  144 q= [3.67346939e-01 1.11022302e-17 1.22448980e-01] ngq=  309 ngq_barc= 2456
  145 q= [0.42857143 0.06122449 0.06122449] ngq=  313 ngq_barc= 2456
  146 q= [4.89795918e-01 1.22448980e-01 1.11022302e-17] ngq=  315 ngq_barc= 2461
  147 q= [ 0.55102041  0.18367347 -0.06122449] ngq=  306 ngq_barc= 2461
  148 q= [ 0.6122449   0.24489796 -0.12244898] ngq=  306 ngq_barc= 2462
  149 q= [ 0.67346939  0.30612245 -0.18367347] ngq=  305 ngq_barc= 2461
  150 q= [ 0.73469388  0.36734694 -0.24489796] ngq=  306 ngq_barc= 2460
  151 q= [ 0.24489796 -0.24489796  0.36734694] ngq=  311 ngq_barc= 2466
  152 q= [ 0.30612245 -0.18367347  0.30612245] ngq=  310 ngq_barc= 2454
  153 q= [ 0.36734694 -0.12244898  0.24489796] ngq=  306 ngq_barc= 2460
  154 q= [ 0.42857143 -0.06122449  0.18367347] ngq=  311 ngq_barc= 2455
  155 q= [0.48979592 0.         0.12244898] ngq=  315 ngq_barc= 2461
  156 q= [0.55102041 0.06122449 0.06122449] ngq=  310 ngq_barc= 2460
  157 q= [ 6.12244898e-01  1.22448980e-01 -2.22044605e-17] ngq=  312 ngq_barc= 2466
  158 q= [ 0.67346939  0.18367347 -0.06122449] ngq=  306 ngq_barc= 2461
  159 q= [ 0.73469388  0.24489796 -0.12244898] ngq=  310 ngq_barc= 2464
  160 q= [ 0.79591837  0.30612245 -0.18367347] ngq=  308 ngq_barc= 2458
  161 q= [ 0.30612245 -0.30612245  0.42857143] ngq=  310 ngq_barc= 2454
  162 q= [ 0.36734694 -0.24489796  0.36734694] ngq=  311 ngq_barc= 2466
  163 q= [ 0.42857143 -0.18367347  0.30612245] ngq=  308 ngq_barc= 2458
  164 q= [ 0.48979592 -0.12244898  0.24489796] ngq=  310 ngq_barc= 2464
  165 q= [ 0.55102041 -0.06122449  0.18367347] ngq=  306 ngq_barc= 2461
  166 q= [ 6.12244898e-01 -1.11022302e-17  1.22448980e-01] ngq=  312 ngq_barc= 2466
  167 q= [0.67346939 0.06122449 0.06122449] ngq=  310 ngq_barc= 2460
  168 q= [ 7.34693878e-01  1.22448980e-01 -1.11022302e-17] ngq=  315 ngq_barc= 2461
  169 q= [ 0.79591837  0.18367347 -0.06122449] ngq=  311 ngq_barc= 2455
  170 q= [ 0.85714286  0.24489796 -0.12244898] ngq=  306 ngq_barc= 2460
  171 q= [ 0.36734694 -0.36734694  0.48979592] ngq=  305 ngq_barc= 2465
  172 q= [ 0.42857143 -0.30612245  0.42857143] ngq=  307 ngq_barc= 2464
  173 q= [ 0.48979592 -0.24489796  0.36734694] ngq=  306 ngq_barc= 2460
  174 q= [ 0.55102041 -0.18367347  0.30612245] ngq=  305 ngq_barc= 2461
  175 q= [ 0.6122449  -0.12244898  0.24489796] ngq=  306 ngq_barc= 2462
  176 q= [ 0.67346939 -0.06122449  0.18367347] ngq=  306 ngq_barc= 2461
  177 q= [7.34693878e-01 2.22044605e-17 1.22448980e-01] ngq=  315 ngq_barc= 2461
  178 q= [0.79591837 0.06122449 0.06122449] ngq=  313 ngq_barc= 2456
  179 q= [0.85714286 0.12244898 0.        ] ngq=  309 ngq_barc= 2456
  180 q= [ 0.91836735  0.18367347 -0.06122449] ngq=  311 ngq_barc= 2468
  181 q= [ 0.42857143 -0.42857143  0.55102041] ngq=  311 ngq_barc= 2471
  182 q= [ 0.48979592 -0.36734694  0.48979592] ngq=  310 ngq_barc= 2483
  183 q= [ 0.55102041 -0.30612245  0.42857143] ngq=  311 ngq_barc= 2468
  184 q= [ 0.6122449  -0.24489796  0.36734694] ngq=  310 ngq_barc= 2461
  185 q= [ 0.67346939 -0.18367347  0.30612245] ngq=  305 ngq_barc= 2461
  186 q= [ 0.73469388 -0.12244898  0.24489796] ngq=  310 ngq_barc= 2464
  187 q= [ 0.79591837 -0.06122449  0.18367347] ngq=  311 ngq_barc= 2455
  188 q= [8.57142857e-01 1.11022302e-17 1.22448980e-01] ngq=  309 ngq_barc= 2456
  189 q= [0.91836735 0.06122449 0.06122449] ngq=  305 ngq_barc= 2476
  190 q= [9.79591837e-01 1.22448980e-01 1.11022302e-17] ngq=  308 ngq_barc= 2470
  191 q= [ 0.48979592 -0.48979592  0.6122449 ] ngq=  315 ngq_barc= 2481
  192 q= [ 0.55102041 -0.42857143  0.55102041] ngq=  310 ngq_barc= 2485
  193 q= [ 0.6122449  -0.36734694  0.48979592] ngq=  308 ngq_barc= 2470
  194 q= [ 0.67346939 -0.30612245  0.42857143] ngq=  311 ngq_barc= 2468
  195 q= [ 0.73469388 -0.24489796  0.36734694] ngq=  306 ngq_barc= 2460
  196 q= [ 0.79591837 -0.18367347  0.30612245] ngq=  308 ngq_barc= 2458
  197 q= [ 0.85714286 -0.12244898  0.24489796] ngq=  306 ngq_barc= 2460
  198 q= [ 0.91836735 -0.06122449  0.18367347] ngq=  311 ngq_barc= 2468
  199 q= [0.97959184 0.         0.12244898] ngq=  308 ngq_barc= 2470
  200 q= [1.04081633 0.06122449 0.06122449] ngq=  310 ngq_barc= 2485
  201 q= [-0.12244898  0.12244898  0.12244898] ngq=  311 ngq_barc= 2481
  202 q= [-0.06122449  0.18367347  0.06122449] ngq=  310 ngq_barc= 2485
  203 q= [0.         0.24489796 0.        ] ngq=  303 ngq_barc= 2501
  204 q= [ 0.06122449  0.30612245 -0.06122449] ngq=  305 ngq_barc= 2476
  205 q= [ 0.12244898  0.36734694 -0.12244898] ngq=  316 ngq_barc= 2459
  206 q= [ 0.18367347  0.42857143 -0.18367347] ngq=  306 ngq_barc= 2460
