face centered lattice
Ortho= True
BR2= [[-0.6122449  0.6122449  0.6122449]
 [ 0.6122449 -0.6122449  0.6122449]
 [ 0.6122449  0.6122449 -0.6122449]]
Unit cell volume= 270.2116624681002
gbas= [[-0.0974418  0.0974418  0.0974418]
 [ 0.0974418 -0.0974418  0.0974418]
 [ 0.0974418  0.0974418 -0.0974418]]
rbas= [[0.       5.131268 5.131268]
 [5.131268 0.       5.131268]
 [5.131268 5.131268 0.      ]]
For atom Si1 ieq=0 at pos= [0.125, 0.125, 0.125] found tauij= [0. 0. 0.] rotij.T= [[0.9999999999999999, 0.0, 0.0], [0.0, 0.9999999999999999, 0.0], [0.0, 0.0, 0.9999999999999999]]
For atom Si1 ieq=1 at pos= [0.875, 0.375, 0.375] found tauij= [0.75 0.25 0.5 ] rotij.T= [[0.0, 0.9999999999999999, 0.0], [0.9999999999999999, 0.0, 0.0], [0.0, 0.0, -0.9999999999999999]]
Transformation to semi-cartesian coordinates (k2icartes)=
-1.00000  1.00000  1.00000 
 1.00000 -1.00000  1.00000 
 1.00000  1.00000 -1.00000 
Transformation from semi-cartesian to cartesian (k2cartes)=
 0.61224  0.00000  0.00000 
 0.00000  0.61224  0.00000 
 0.00000  0.00000  0.61224 
Generating k-point mesh
## KQm:init: t(find irred k-points)=   0.002694125
## KQm:init: t(inverse kii_ind)    =   0.000030416
Legend for k-mesh below:
   kii_ind -- index to the corresponding irreducible k-point, i.e., the unique index for irreducible k-point
  111 q= [-0.10204082  0.51020408  0.10204082] ngq=  311 ngq_barc= 2458
  112 q= [ 1.85037171e-17  6.12244898e-01 -1.85037171e-17] ngq=  302 ngq_barc= 2450
  113 q= [ 0.10204082  0.71428571 -0.10204082] ngq=  311 ngq_barc= 2458
  114 q= [ 0.20408163  0.81632653 -0.20408163] ngq=  307 ngq_barc= 2466
  115 q= [-0.20408163  0.20408163  0.40816327] ngq=  307 ngq_barc= 2466
  116 q= [-0.10204082  0.30612245  0.30612245] ngq=  308 ngq_barc= 2461
  117 q= [3.70074342e-17 4.08163265e-01 2.04081633e-01] ngq=  311 ngq_barc= 2461
  118 q= [0.10204082 0.51020408 0.10204082] ngq=  311 ngq_barc= 2458
  119 q= [0.20408163 0.6122449  0.        ] ngq=  308 ngq_barc= 2450
  120 q= [ 0.30612245  0.71428571 -0.10204082] ngq=  304 ngq_barc= 2470
  121 q= [-0.10204082  0.10204082  0.51020408] ngq=  311 ngq_barc= 2458
  122 q= [1.85037171e-17 2.04081633e-01 4.08163265e-01] ngq=  311 ngq_barc= 2461
  123 q= [0.10204082 0.30612245 0.30612245] ngq=  308 ngq_barc= 2461
  124 q= [0.20408163 0.40816327 0.20408163] ngq=  307 ngq_barc= 2466
  125 q= [0.30612245 0.51020408 0.10204082] ngq=  304 ngq_barc= 2470
  126 q= [ 4.08163265e-01  6.12244898e-01 -5.55111512e-17] ngq=  308 ngq_barc= 2450
  127 q= [ 1.85037171e-17 -1.85037171e-17  6.12244898e-01] ngq=  302 ngq_barc= 2450
  128 q= [0.10204082 0.10204082 0.51020408] ngq=  311 ngq_barc= 2458
  129 q= [0.20408163 0.20408163 0.40816327] ngq=  307 ngq_barc= 2466
  130 q= [0.30612245 0.30612245 0.30612245] ngq=  302 ngq_barc= 2488
  131 q= [0.40816327 0.40816327 0.20408163] ngq=  307 ngq_barc= 2466
  132 q= [0.51020408 0.51020408 0.10204082] ngq=  311 ngq_barc= 2458
  133 q= [ 0.10204082 -0.10204082  0.71428571] ngq=  311 ngq_barc= 2458
  134 q= [ 2.04081633e-01 -1.85037171e-17  6.12244898e-01] ngq=  308 ngq_barc= 2450
  135 q= [0.30612245 0.10204082 0.51020408] ngq=  304 ngq_barc= 2470
  136 q= [0.40816327 0.20408163 0.40816327] ngq=  307 ngq_barc= 2466
  137 q= [0.51020408 0.30612245 0.30612245] ngq=  308 ngq_barc= 2461
  138 q= [0.6122449  0.40816327 0.20408163] ngq=  311 ngq_barc= 2461
  139 q= [ 0.20408163 -0.20408163  0.81632653] ngq=  307 ngq_barc= 2466
  140 q= [ 0.30612245 -0.10204082  0.71428571] ngq=  304 ngq_barc= 2470
  141 q= [ 4.08163265e-01 -3.70074342e-17  6.12244898e-01] ngq=  308 ngq_barc= 2450
  142 q= [0.51020408 0.10204082 0.51020408] ngq=  311 ngq_barc= 2458
  143 q= [0.6122449  0.20408163 0.40816327] ngq=  311 ngq_barc= 2461
  144 q= [0.71428571 0.30612245 0.30612245] ngq=  308 ngq_barc= 2461
  145 q= [-0.40816327  0.40816327  0.40816327] ngq=  308 ngq_barc= 2473
  146 q= [-0.30612245  0.51020408  0.30612245] ngq=  308 ngq_barc= 2461
  147 q= [-0.20408163  0.6122449   0.20408163] ngq=  309 ngq_barc= 2460
  148 q= [-0.10204082  0.71428571  0.10204082] ngq=  311 ngq_barc= 2458
  149 q= [0.         0.81632653 0.        ] ngq=  310 ngq_barc= 2465
  150 q= [ 0.10204082  0.91836735 -0.10204082] ngq=  305 ngq_barc= 2487
  151 q= [-0.30612245  0.30612245  0.51020408] ngq=  308 ngq_barc= 2461
  152 q= [-0.20408163  0.40816327  0.40816327] ngq=  307 ngq_barc= 2466
  153 q= [-0.10204082  0.51020408  0.30612245] ngq=  304 ngq_barc= 2470
  154 q= [1.85037171e-17 6.12244898e-01 2.04081633e-01] ngq=  308 ngq_barc= 2450
  155 q= [0.10204082 0.71428571 0.10204082] ngq=  311 ngq_barc= 2458
  156 q= [2.04081633e-01 8.16326531e-01 1.85037171e-17] ngq=  311 ngq_barc= 2461
  157 q= [-0.20408163  0.20408163  0.6122449 ] ngq=  309 ngq_barc= 2460
  158 q= [-0.10204082  0.30612245  0.51020408] ngq=  304 ngq_barc= 2470
  159 q= [0.         0.40816327 0.40816327] ngq=  309 ngq_barc= 2460
  160 q= [0.10204082 0.51020408 0.30612245] ngq=  304 ngq_barc= 2470
  161 q= [0.20408163 0.6122449  0.20408163] ngq=  309 ngq_barc= 2460
  162 q= [0.30612245 0.71428571 0.10204082] ngq=  304 ngq_barc= 2470
  163 q= [-0.10204082  0.10204082  0.71428571] ngq=  311 ngq_barc= 2458
  164 q= [0.         0.20408163 0.6122449 ] ngq=  308 ngq_barc= 2450
  165 q= [0.10204082 0.30612245 0.51020408] ngq=  304 ngq_barc= 2470
  166 q= [0.20408163 0.40816327 0.40816327] ngq=  307 ngq_barc= 2466
  167 q= [0.30612245 0.51020408 0.30612245] ngq=  308 ngq_barc= 2461
  168 q= [0.40816327 0.6122449  0.20408163] ngq=  311 ngq_barc= 2461
  169 q= [0.         0.         0.81632653] ngq=  310 ngq_barc= 2465
  170 q= [0.10204082 0.10204082 0.71428571] ngq=  311 ngq_barc= 2458
  171 q= [0.20408163 0.20408163 0.6122449 ] ngq=  309 ngq_barc= 2460
  172 q= [0.30612245 0.30612245 0.51020408] ngq=  308 ngq_barc= 2461
  173 q= [0.40816327 0.40816327 0.40816327] ngq=  308 ngq_barc= 2473
  174 q= [0.51020408 0.51020408 0.30612245] ngq=  305 ngq_barc= 2487
  175 q= [ 0.10204082 -0.10204082  0.91836735] ngq=  305 ngq_barc= 2487
  176 q= [0.20408163 0.         0.81632653] ngq=  311 ngq_barc= 2461
  177 q= [0.30612245 0.10204082 0.71428571] ngq=  304 ngq_barc= 2470
  178 q= [0.40816327 0.20408163 0.6122449 ] ngq=  311 ngq_barc= 2461
  179 q= [0.51020408 0.30612245 0.51020408] ngq=  305 ngq_barc= 2487
  180 q= [0.6122449  0.40816327 0.40816327] ngq=  311 ngq_barc= 2485
  181 q= [-0.51020408  0.51020408  0.51020408] ngq=  311 ngq_barc= 2487
  182 q= [-0.40816327  0.6122449   0.40816327] ngq=  311 ngq_barc= 2485
  183 q= [-0.30612245  0.71428571  0.30612245] ngq=  308 ngq_barc= 2461
  184 q= [-0.20408163  0.81632653  0.20408163] ngq=  307 ngq_barc= 2466
  185 q= [-0.10204082  0.91836735  0.10204082] ngq=  305 ngq_barc= 2487
  186 q= [-1.85037171e-17  1.02040816e+00  1.85037171e-17] ngq=  307 ngq_barc= 2473
  187 q= [-0.40816327  0.40816327  0.6122449 ] ngq=  311 ngq_barc= 2485
  188 q= [-0.30612245  0.51020408  0.51020408] ngq=  305 ngq_barc= 2487
  189 q= [-0.20408163  0.6122449   0.40816327] ngq=  311 ngq_barc= 2461
  190 q= [-0.10204082  0.71428571  0.30612245] ngq=  304 ngq_barc= 2470
  191 q= [0.         0.81632653 0.20408163] ngq=  311 ngq_barc= 2461
  192 q= [0.10204082 0.91836735 0.10204082] ngq=  305 ngq_barc= 2487
  193 q= [-0.30612245  0.30612245  0.71428571] ngq=  308 ngq_barc= 2461
  194 q= [-0.20408163  0.40816327  0.6122449 ] ngq=  311 ngq_barc= 2461
  195 q= [-0.10204082  0.51020408  0.51020408] ngq=  311 ngq_barc= 2458
  196 q= [-1.85037171e-17  6.12244898e-01  4.08163265e-01] ngq=  308 ngq_barc= 2450
  197 q= [0.10204082 0.71428571 0.30612245] ngq=  304 ngq_barc= 2470
  198 q= [0.20408163 0.81632653 0.20408163] ngq=  307 ngq_barc= 2466
  199 q= [-0.20408163  0.20408163  0.81632653] ngq=  307 ngq_barc= 2466
  200 q= [-0.10204082  0.30612245  0.71428571] ngq=  304 ngq_barc= 2470
  201 q= [-3.70074342e-17  4.08163265e-01  6.12244898e-01] ngq=  308 ngq_barc= 2450
  202 q= [0.10204082 0.51020408 0.51020408] ngq=  311 ngq_barc= 2458
  203 q= [0.20408163 0.6122449  0.40816327] ngq=  311 ngq_barc= 2461
  204 q= [0.30612245 0.71428571 0.30612245] ngq=  308 ngq_barc= 2461
  205 q= [-0.10204082  0.10204082  0.91836735] ngq=  305 ngq_barc= 2487
  206 q= [-1.85037171e-17  2.04081633e-01  8.16326531e-01] ngq=  311 ngq_barc= 2461
  207 q= [0.10204082 0.30612245 0.71428571] ngq=  304 ngq_barc= 2470
  208 q= [0.20408163 0.40816327 0.6122449 ] ngq=  311 ngq_barc= 2461
  209 q= [0.30612245 0.51020408 0.51020408] ngq=  305 ngq_barc= 2487
  210 q= [0.40816327 0.6122449  0.40816327] ngq=  311 ngq_barc= 2485
  211 q= [-1.85037171e-17  1.85037171e-17  1.02040816e+00] ngq=  307 ngq_barc= 2473
  212 q= [0.10204082 0.10204082 0.91836735] ngq=  305 ngq_barc= 2487
  213 q= [0.20408163 0.20408163 0.81632653] ngq=  307 ngq_barc= 2466
  214 q= [0.30612245 0.30612245 0.71428571] ngq=  308 ngq_barc= 2461
  215 q= [0.40816327 0.40816327 0.6122449 ] ngq=  311 ngq_barc= 2485
  216 q= [0.51020408 0.51020408 0.51020408] ngq=  311 ngq_barc= 2487
Read_vector_file k= [0. 0. 0.] nrows= 339 nbands= 15
Read_vector_file k= [ 0.16666667  0.16666667 -0.16666667] nrows= 319 nbands= 17
Read_vector_file k= [ 0.33333333  0.33333333 -0.33333333] nrows= 316 nbands= 17
Read_vector_file k= [ 0.5  0.5 -0.5] nrows= 310 nbands= 16
Read_vector_file k= [0.33333333 0.         0.        ] nrows= 315 nbands= 17
Read_vector_file k= [ 0.5         0.16666667 -0.16666667] nrows= 313 nbands= 17
Read_vector_file k= [ 0.66666667  0.33333333 -0.33333333] nrows= 315 nbands= 17
Read_vector_file k= [ 0.83333333  0.5        -0.5       ] nrows= 316 nbands= 17
Read_vector_file k= [ 1.          0.66666667 -0.66666667] nrows= 319 nbands= 16
Read_vector_file k= [0.66666667 0.         0.        ] nrows= 318 nbands= 18
Read_vector_file k= [ 0.83333333  0.16666667 -0.16666667] nrows= 319 nbands= 18
Read_vector_file k= [ 1.          0.33333333 -0.33333333] nrows= 317 nbands= 18
Read_vector_file k= [1. 0. 0.] nrows= 310 nbands= 20
Read_vector_file k= [0.66666667 0.33333333 0.        ] nrows= 319 nbands= 17
Read_vector_file k= [ 0.83333333  0.5        -0.16666667] nrows= 312 nbands= 17
Read_vector_file k= [1.         0.33333333 0.        ] nrows= 316 nbands= 18
Eapw from vector file:
Eapw[iat=0,l=0]=0.1834071192000124
Eapw[iat=0,l=1]=0.1834071192000124
Eapw[iat=0,l=2]=0.18340711919999997
Eapw[iat=0,l=3]=0.18340711919999997
Eapw[iat=0,l=4]=0.18340711919999997
Eapw[iat=0,l=5]=0.18340711919999997
Eapw[iat=0,l=6]=0.18340711919999997
Eapw[iat=0,l=7]=0.18340711919999997
Eapw[iat=0,l=8]=0.18340711919999997
Eapw[iat=0,l=9]=0.18340711919999997
Eapw[iat=0,l=10]=0.18340711919999997
Elo from vector file:
Elo[iat=0,l=0,ilo=0]=0.18340711919999997
Elo[iat=0,l=1,ilo=0]=0.18340711919999997
k-point from vector file= [0. 0. 0.] klist[irk]= [0.0, 0.0, 0.0] #Gs at that k-point= 339
k-point from vector file= [ 0.16666667  0.16666667 -0.16666667] klist[irk]= [0.1666666666667, 0.1666666666667, -0.1666666666667] #Gs at that k-point= 319
k-point from vector file= [ 0.33333333  0.33333333 -0.33333333] klist[irk]= [0.3333333333333, 0.3333333333333, -0.3333333333333] #Gs at that k-point= 316
k-point from vector file= [ 0.5  0.5 -0.5] klist[irk]= [0.5, 0.5, -0.5] #Gs at that k-point= 310
k-point from vector file= [0.33333333 0.         0.        ] klist[irk]= [0.3333333333333, 0.0, 0.0] #Gs at that k-point= 315
k-point from vector file= [ 0.5         0.16666667 -0.16666667] klist[irk]= [0.5, 0.1666666666667, -0.1666666666667] #Gs at that k-point= 313
k-point from vector file= [ 0.66666667  0.33333333 -0.33333333] klist[irk]= [0.6666666666667, 0.3333333333333, -0.3333333333333] #Gs at that k-point= 315
k-point from vector file= [ 0.83333333  0.5        -0.5       ] klist[irk]= [0.8333333333333, 0.5, -0.5] #Gs at that k-point= 316
k-point from vector file= [ 1.          0.66666667 -0.66666667] klist[irk]= [1.0, 0.6666666666667, -0.6666666666667] #Gs at that k-point= 319
k-point from vector file= [0.66666667 0.         0.        ] klist[irk]= [0.6666666666667, 0.0, 0.0] #Gs at that k-point= 318
k-point from vector file= [ 0.83333333  0.16666667 -0.16666667] klist[irk]= [0.8333333333333, 0.1666666666667, -0.1666666666667] #Gs at that k-point= 319
k-point from vector file= [ 1.          0.33333333 -0.33333333] klist[irk]= [1.0, 0.3333333333333, -0.3333333333333] #Gs at that k-point= 317
k-point from vector file= [1. 0. 0.] klist[irk]= [1.0, 0.0, 0.0] #Gs at that k-point= 310
k-point from vector file= [0.66666667 0.33333333 0.        ] klist[irk]= [0.6666666666667, 0.3333333333333, 0.0] #Gs at that k-point= 319
k-point from vector file= [ 0.83333333  0.5        -0.16666667] klist[irk]= [0.8333333333333, 0.5, -0.1666666666667] #Gs at that k-point= 312
k-point from vector file= [1.         0.33333333 0.        ] klist[irk]= [1.0, 0.3333333333333, 0.0] #Gs at that k-point= 316
Umklap shifts for all k-points. (If any component is not 0 or 1, gap2 code would give different result)
  5   1  1 -1
  6   1  1 -1
  7   0  0  0
 13   0  0  0
 14   0  0  0
 18   2  0  0
 19   0  0  0
 20   0  0  0
 21   0  0  0
 23   2  0  0
 24   2  0  0
 25   1 -1  1
 26   0  0  0
 27   0  0  0
 28   2  0  0
 29   2  0  0
 30   2  0  0
 31   1 -1  1
 32   0  0  0
 33   2  0  0
 34   2  0  0
 35   2  0  0
 36   2  0  0
 37   0  0  0
 38   0  0  0
 39   0  0  0
 40   0  0  0
 41   0  0  0
 42   0  0  0
 43   0  0  0
 44   0  0  0
 45   1  1  1
 46   1  1 -1
 47   1  1 -1
 48   1  1 -1
 49   0  0  0
 50   1  1  1
 51   0  0  0
 54   1  1 -1
 55   0  0  0
 56   1 -1  1
 57   0  0  0
 58   0  0  0
 60   2  0  0
 61   0  0  0
 62   1 -1  1
 63   1 -1  1
 64   0  0  0
 65   2  0  0
 66   2  0  0
 67   0  0  0
 68   1 -1  1
 69   1 -1  1
 70   1 -1  1
 71   2  0  0
 72   2  0  0
 73   0  0  0
 74   0  0  0
 75   0  0  0
 76   0  0  0
 77   0  0  0
 78   0  2  0
 79   0  0  0
 80   1  1  1
 81   0  0  0
 82   0  0  0
 83   1  1 -1
 84   1  1 -1
 85   0  0  0
 86   0  0  0
 87   0  0  0
 88   1  1  1
 89   1  1  1
 90   1  1 -1
 91   0  0  0
 92   0  0  0
 93   1  1  1
 94   0  0  0
 95   0  0  0
 96   1  1 -1
 97   0  0  0
 98   0  0  0
 99   1  1  1
100   1  1  1
101   2  0  0
102   2  0  0
103   0  0  2
104   1 -1  1
105   1 -1  1
106   1 -1  1
107   1  1  1
108   2  0  0
109   0  0  0
110   0  0  0
111   0  0  0
112   0  0  0
113   0  2  0
114   0  2  0
115   0  0  0
116  -1  1  1
117   0  0  0
118   0  0  0
119   0  0  0
120   1  1 -1
121   0  0  0
122   0  0  0
123   1  1  1
124   0  0  0
125   1  1  1
126   1  1 -1
127   0  0  0
128   0  0  0
129   0  0  0
130   1  1  1
131   1  1  1
132   1  1  1
133   0  0  2
134   0  0  0
135   0  0  0
136   1  1  1
137   0  0  0
138   1  1  1
139   0  0  2
140   0  0  2
141   1  1  1
142   1  1  1
143   1  1  1
144   2  0  0
145  -1  1  1
146   0  0  0
147   0  0  0
148   0  2  0
149   0  2  0
150   0  2  0
151   0  0  0
152  -1  1  1
153   0  0  0
154   0  0  0
155   0  2  0
156   0  2  0
157   0  0  0
158  -1  1  1
159   1  1  1
160   0  0  0
161   0  2  0
162   1  1  1
163   0  0  2
164   0  0  0
165   1  1  1
166   1  1  1
167   0  0  0
168   1  1  1
169   0  0  2
170   0  0  2
171   0  0  2
172   0  0  0
173   1  1  1
174   1  1  1
175   0  0  2
176   0  0  2
177   0  0  2
178   1  1  1
179   1  1  1
180   2  0  0
181  -1  1  1
182   0  0  0
183   0  2  0
184   0  2  0
185   0  2  0
186   0  2  0
187   0  0  0
188  -1  1  1
189  -1  1  1
190   0  2  0
191   0  2  0
192   0  2  0
193   0  0  2
194  -1  1  1
195  -1  1  1
196   1  1  1
197   0  2  0
198   0  2  0
199   0  0  2
200  -1  1  1
201   1  1  1
202   1  1  1
203   1  1  1
204   0  2  0
205   0  0  2
206   0  0  2
207   1  1  1
208   1  1  1
209   1  1  1
210   0  2  0
211   0  0  2
212   0  0  2
213   0  0  2
214   0  0  2
215   0  0  2
216   1  1  1
-------------------------------- 

--------------------------------------------------------------------------------
Linearization energy (read from energy file) for spin=1 atom Si1:
Eapw[l=0]= 0.18341000000000918
Eapw[l=1]= 0.18341000000000918
Eapw[l=2]= 0.18341
Eapw[l=3]= 0.18341
Eapw[l=4]= 0.18341
Eapw[l=5]= 0.18341
Eapw[l=6]= 0.18341
Eapw[l=7]= 0.18341
Eapw[l=8]= 0.18341
Eapw[l=9]= 0.18341
Eapw[l=10]= 0.18341

Elo[ilo=0,l=0]= 0.18341
Elo[ilo=0,l=1]= 0.18341
Elo[ilo=0,l=2]= 0.0
Elo[ilo=0,l=3]= 0.0

potential read from file Si.vsp
-----  Calc radfunc for atom  0
-- (L)APW states --
          POTENTIAL PARAMETERS FOR JATOM=0   name=Si1       
           L       U(R)           U'(R)          DU/DE          DU'/DE         NORM-U'
           0       0.365224      -0.409503      -0.185437      -0.352697       0.041911       2  2  2 
           1      -0.509075       0.141698       0.142289       0.362606       0.024809       1  1  1 
           2       0.649018       0.249060      -0.109458      -0.357484       0.015482       0  0  0 
           3       0.838855       0.884644      -0.056790      -0.303970       0.003042       0  0  0 
           4       0.961624       1.527660      -0.039475      -0.275624       0.001212       0  0  0 
           5       1.062928       2.218094      -0.030078      -0.255382       0.000606       0  0  0 
           6       1.152333       2.960258      -0.024084      -0.239534       0.000343       0  0  0 
           7       1.233733       3.753449      -0.019919      -0.226537       0.000211       0  0  0 
           8       1.309189       4.595844      -0.016864      -0.215565       0.000137       0  0  0 
           9       1.379964       5.485419      -0.014534      -0.206111       0.000093       0  0  0 
          10       1.446904       6.420210      -0.012705      -0.197838       0.000066       0  0  0 
          LOCAL ORBITAL POTENTIAL PARAMETERS FOR JATOM=0   name=Si1       
           L       U(R)          U'(R)         <u|u_LO>      <u_dot|u_LO> num. nodes Elo
lo coefficient: iat=0  l=0  ilo=0 lapw=0 a=0.9274470    b=1.8266379    c=0.0000000   
lo coefficient: iat=0  l=1  ilo=0 lapw=0 a=0.8711945    b=3.1169226    c=0.0000000   
diag= [0.00079124 0.00290122 0.00290122 0.00290122] armin(diag)= 0
## KQm:tetra:t(find irr tetrahedra)=   0.005429875
Total weight of tetrahedra = 0.9999999999999999 expected weight= 1
indx  tetrahedron  wgh
   0 ( 0, 1, 1, 4) 24.0
   1 ( 1, 2, 5, 8) 48.0
   2 ( 1, 4, 5, 8) 48.0
   3 ( 1, 1, 4, 8) 24.0
   4 ( 2, 3, 6, 7) 48.0
   5 ( 2, 5, 6, 7) 48.0
   6 ( 2, 5, 7, 8) 48.0
   7 ( 3, 6, 6, 7) 48.0
   8 ( 4, 5, 5, 9) 24.0
   9 ( 4, 5, 5, 8) 24.0
  10 ( 5, 6,10,13) 48.0
  11 ( 5, 9,10,13) 48.0
  12 ( 5, 5, 9,13) 24.0
  13 ( 5, 5, 8,13) 24.0
  14 ( 5, 7, 8,13) 48.0
  15 ( 5, 6, 7,13) 48.0
  16 ( 6, 7,11,14) 48.0
  17 ( 6,10,11,14) 48.0
  18 ( 6,10,13,14) 48.0
  19 ( 6, 7,13,14) 48.0
  20 ( 6, 6, 7,14) 48.0
  21 ( 7, 7, 8,13) 24.0
  22 ( 7, 7,11,13) 24.0
  23 ( 7,11,13,14) 48.0
  24 ( 9,10,10,12) 24.0
  25 ( 9,10,10,13) 24.0
  26 (10,10,11,15) 24.0
  27 (10,10,12,15) 48.0
  28 (10,10,13,15) 24.0
  29 (10,13,14,15) 48.0
  30 (10,11,14,15) 48.0
  31 (11,14,14,15) 24.0
  32 (11,13,14,14) 24.0
  33 (13,14,14,15) 24.0
  34 (14,14,15,15) 24.0
Number of symmetry operations: nsym=48
Total number of k-points: nkp=216
Number of irred. k-points:  len(weight)=16
Total number of tetrahedra: ntet=1296
Number of inequivalent tetrahedra: len(atet)=35
## KQm:tetra t(print terahedra)    =   0.000051000
## KQm:tetra t(get kqid)           =   0.000153875

--------------------------------
Fermi: Insulating, KS E_Fermi[eV]=5.573066     Gap[eV]=0.712938      EVBM[eV]=5.216597      ECBM[eV]=5.929535    
From vector-file we have irreducible wedge k-points only
band i=  0 has range   -12.323208 :    -8.061647 eV
band i=  1 has range    -8.181116 :    -0.356469 eV
band i=  2 has range    -4.771122 :    -0.356469 eV
band i=  3 has range    -4.003981 :    -0.356469 eV
band i=  4 has range     0.356469 :     3.002578 eV
band i=  5 has range     0.356469 :     5.451465 eV
band i=  6 has range     2.202731 :     9.751116 eV
band i=  7 has range     2.994387 :     9.751116 eV
band i=  8 has range     5.762304 :    10.642405 eV
band i=  9 has range     6.741664 :    10.759130 eV
band i= 10 has range     7.606536 :    14.031720 eV
band i= 11 has range    10.307785 :    14.610471 eV
band i= 12 has range    10.897701 :    16.174800 eV
band i= 13 has range    10.897701 :    16.549071 eV
band i= 14 has range    15.062046 :    19.105677 eV
#   k1    k2       umklap   k2irr  |k2-k1|
     1    37      0   0   0     2  0.28868
     1    12      0   0  -1     9  0.47140
     1    32      0  -1   0     9  0.47140
     1     2      0   0   0     2  0.28868
     1     7      0   0   0     2  0.28868
     1   187     -1   0   0     9  0.47140
     1    67      0  -1   0     9  0.47140
     1    42      0   0  -1     9  0.47140
     1   182     -1   0   0     9  0.47140
     2     3      0   0   0     3  0.28868
     2     7      0   0   0     2  0.47140
     2     8      0   0   0     5  0.28868
     2    33      0  -1   0     8  0.47140
     2   188     -1   0   0     6  0.47140
     2    38      0   0   0     5  0.28868
     2    68      0  -1   0     6  0.47140
     2    37      0   0   0     2  0.47140
     2   183     -1   0   0     8  0.47140
     3     4      0   0   0     4  0.28868
     3     8      0   0   0     5  0.47140
     3   189     -1   0   0    14  0.47140
     3    39      0   0   0     6  0.28868
     3    69      0  -1   0    14  0.47140
     3   184     -1   0   0     7  0.47140
     3    38      0   0   0     5  0.47140
     3     9      0   0   0     6  0.28868
     3    34      0  -1   0     7  0.47140
     4     5      0   0   0     3  0.28868
     4    40      0   0   0     7  0.28868
     4    35      0  -1   0     6  0.47140
     4    39      0   0   0     6  0.47140
     4   190     -1   0   0    15  0.47140
     4    10      0   0   0     7  0.28868
     4     9      0   0   0     6  0.47140
     4   185     -1   0   0     6  0.47140
     4    70      0  -1   0    15  0.47140
     5     6      0   0   0     2  0.28868
     5    10      0   0   0     7  0.47140
     5   186     -1   0   0     5  0.47140
     5    41      0   0   0     8  0.28868
     5   191     -1   0   0    14  0.47140
     5    40      0   0   0     7  0.47140
     5    11      0   0   0     8  0.28868
     5    36      0  -1   0     5  0.47140
     5    71      0  -1   0    14  0.47140
     6   192     -1   0   0     6  0.47140
     6    41      0   0   0     8  0.47140
     6    12      0   0   0     9  0.28868
     6    72      0  -1   0     6  0.47140
     6    31      0  -1   1     2  0.47140
     6   181     -1   0   1     2  0.47140
     6    11      0   0   0     8  0.47140
     6     1      0   0   1     1  0.28868
     6    42      0   0   0     9  0.28868
     7    18      0   0  -1     8  0.47140
